Apr-29 00:00:01.375[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:20:37.908[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:20:47.918[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:20:57.922[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:21:07.929[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:21:17.940[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:21:27.944[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:21:37.952[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:21:47.962[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:21:57.966[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:22:07.973[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:22:17.975[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:22:27.979[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:22:37.986[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:22:47.994[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:22:57.998[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:23:08.005[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:23:18.016[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:23:28.017[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:23:38.024[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:23:48.034[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:23:58.040[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:24:08.047[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:24:18.052[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:24:28.057[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:24:38.065[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:24:48.075[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:24:58.079[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:25:08.084[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:25:18.089[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:25:28.093[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:25:38.101[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:25:48.111[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:25:58.116[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:26:08.123[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:26:18.133[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:26:28.137[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:26:38.145[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:26:48.155[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:26:58.159[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:27:08.166[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:27:18.176[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:27:28.180[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:27:38.187[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:27:48.198[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:27:58.202[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:28:08.211[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:28:18.221[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:28:28.227[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:28:38.228[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:28:48.234[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:28:58.238[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:29:08.246[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:29:18.256[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:29:28.262[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:29:38.269[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:29:48.279[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:29:58.284[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:30:08.292[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:30:18.298[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:30:28.302[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:30:38.310[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:30:48.320[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:30:58.325[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:31:08.332[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:31:18.342[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:31:28.346[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:31:38.353[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:31:48.363[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:31:58.367[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:32:08.375[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:32:18.385[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:32:28.390[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:32:38.397[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:32:48.408[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:32:58.412[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:33:08.419[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:33:18.430[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:33:28.434[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:33:38.442[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:33:48.453[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:33:58.457[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:34:08.465[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:34:18.474[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:34:28.478[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:34:38.486[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:34:48.496[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:34:58.500[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:35:08.506[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:35:18.516[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:35:28.520[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:35:38.528[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:35:48.538[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:35:58.542[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:36:08.551[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:36:18.562[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:36:28.567[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:36:38.569[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:36:48.579[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:36:58.585[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:37:08.594[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:37:18.604[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:37:28.610[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:37:38.612[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:37:48.612[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:37:58.617[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:38:08.626[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:38:18.636[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:38:28.642[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:38:38.651[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:38:48.661[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:38:58.666[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:39:08.675[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:39:18.685[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:39:28.690[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:39:38.698[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:39:48.708[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:39:58.713[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:40:08.722[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:40:18.725[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:40:28.731[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:40:38.739[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:40:48.750[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:40:58.755[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:41:08.763[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:41:18.773[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:41:28.775[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:41:38.783[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:41:48.793[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:41:58.799[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:42:08.807[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:42:18.817[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:42:28.822[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:42:38.830[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:42:48.841[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:42:58.846[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:43:08.855[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:43:18.865[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:43:28.871[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:43:38.880[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:43:48.890[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:43:58.895[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:44:08.904[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:44:18.910[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:44:28.916[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:44:38.924[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:44:48.933[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:44:58.938[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:45:08.947[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 11:45:18.957[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=12, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
