Apr-27 16:20:25.874[]                 [32minfo[39m: Lodestar network=dragon, version=v1.29.0/bbb7351, commit=bbb73516d2d1e40adc291a0826924d3d0e38575b
Apr-27 17:52:31.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:52:31.001[]                [34mdebug[39m: API response error routeId=getProposerDuties, status=503
Apr-27 17:52:31.001[]                 [33mwarn[39m: Node is syncing - getProposerDuties failed with status 503: Node is syncing - waiting for peers
Apr-27 17:52:31.002[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 17:52:31.002[]                 [33mwarn[39m: Node is syncing slot=460, headSlot=457, syncDistance=3
Apr-27 17:52:31.002[]              [36mverbose[39m: Node syncing status slot=460, headSlot=457, syncDistance=3, isSyncing=true, isOptimistic=false, elOffline=false
Apr-27 17:52:43.003[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:52:43.003[]                [34mdebug[39m: Producing block slot=461, validator=0x8552fbe6ef10090daffb3d98fc6dc5656f03b81477e293a3f48c5e1a4228296a2e5a45d8c730d782649115ab3cc8af0f, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=false, blindedLocal=false
Apr-27 17:52:43.003[]                [34mdebug[39m: API request routeId=produceBlockV2, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:52:43.004[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:52:43.004[]                [34mdebug[39m: API response error routeId=getProposerDuties, status=503
Apr-27 17:52:43.004[]                 [33mwarn[39m: Node is syncing - getProposerDuties failed with status 503: Node is syncing - waiting for peers
Apr-27 17:52:43.004[]                [34mdebug[39m: API response error routeId=produceBlockV2, status=503
Apr-27 17:52:43.004[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 17:52:43.005[]                 [33mwarn[39m: Node is syncing slot=461, headSlot=457, syncDistance=4
Apr-27 17:52:43.005[]              [36mverbose[39m: Node syncing status slot=461, headSlot=457, syncDistance=4, isSyncing=true, isOptimistic=false, elOffline=false
Apr-27 17:52:55.001[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:52:55.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:52:55.002[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 17:52:55.002[]                [34mdebug[39m: Downloaded proposer duties epoch=14, dependentRoot=0xb896ffe5ccff18248c9219c5eadf78ce2910489adfa2818c6f75bc6bf77d1d0b, count=14
Apr-27 17:52:55.002[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 17:52:55.002[]                 [32minfo[39m: Node is synced slot=462, headSlot=457, isOptimistic=false, elOffline=false
Apr-27 17:52:55.002[]              [36mverbose[39m: Node syncing status slot=462, headSlot=457, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 17:52:55.002[]                [34mdebug[39m: API request routeId=getAttesterDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:52:55.003[]                [34mdebug[39m: API response success routeId=getAttesterDuties, status=200, wireFormat=ssz
Apr-27 17:52:55.003[]                [34mdebug[39m: Downloaded attester duties epoch=14, dependentRoot=0x847a3a52797b670d6cb3cdf3a77064f4006e55716947aa63a2f053d354f8a572, count=1
Apr-27 17:52:55.003[]                [34mdebug[39m: API request routeId=getAttesterDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:52:55.003[]                [34mdebug[39m: API response success routeId=getAttesterDuties, status=200, wireFormat=ssz
Apr-27 17:52:55.003[]                [34mdebug[39m: Downloaded attester duties epoch=15, dependentRoot=0xb896ffe5ccff18248c9219c5eadf78ce2910489adfa2818c6f75bc6bf77d1d0b, count=1
Apr-27 17:52:55.003[]                [34mdebug[39m: API request routeId=prepareBeaconCommitteeSubnet, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:52:55.004[]                [34mdebug[39m: API response success routeId=prepareBeaconCommitteeSubnet, status=200, wireFormat=null
Apr-27 17:53:07.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:53:07.002[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:53:07.003[]                [34mdebug[39m: API response error routeId=getProposerDuties, status=503
Apr-27 17:53:07.003[]                 [33mwarn[39m: Node is syncing - getProposerDuties failed with status 503: Node is syncing - waiting for peers
Apr-27 17:53:07.003[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 17:53:07.003[]                 [33mwarn[39m: Node is syncing slot=463, headSlot=457, syncDistance=6
Apr-27 17:53:07.003[]              [36mverbose[39m: Node syncing status slot=463, headSlot=457, syncDistance=6, isSyncing=true, isOptimistic=false, elOffline=false
Apr-27 17:53:19.001[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:53:19.001[]                [34mdebug[39m: Producing block slot=464, validator=0x8552fbe6ef10090daffb3d98fc6dc5656f03b81477e293a3f48c5e1a4228296a2e5a45d8c730d782649115ab3cc8af0f, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=false, blindedLocal=false
Apr-27 17:53:19.001[]                [34mdebug[39m: API request routeId=produceBlockV2, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:53:19.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:53:19.002[]                [34mdebug[39m: API response error routeId=getProposerDuties, status=503
Apr-27 17:53:19.002[]                 [33mwarn[39m: Node is syncing - getProposerDuties failed with status 503: Node is syncing - waiting for peers
Apr-27 17:53:19.002[]                [34mdebug[39m: API response error routeId=produceBlockV2, status=503
Apr-27 17:53:19.003[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 17:53:19.003[]                 [33mwarn[39m: Node is syncing slot=464, headSlot=457, syncDistance=7
Apr-27 17:53:19.003[]              [36mverbose[39m: Node syncing status slot=464, headSlot=457, syncDistance=7, isSyncing=true, isOptimistic=false, elOffline=false
Apr-27 17:53:31.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:53:31.002[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:53:31.003[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 17:53:31.003[]                [34mdebug[39m: Downloaded proposer duties epoch=14, dependentRoot=0xb896ffe5ccff18248c9219c5eadf78ce2910489adfa2818c6f75bc6bf77d1d0b, count=14
Apr-27 17:53:31.003[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 17:53:31.003[]                 [32minfo[39m: Node is synced slot=465, headSlot=457, isOptimistic=false, elOffline=false
Apr-27 17:53:31.003[]              [36mverbose[39m: Node syncing status slot=465, headSlot=457, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 17:53:31.003[]                [34mdebug[39m: API request routeId=getAttesterDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:53:31.004[]                [34mdebug[39m: API response success routeId=getAttesterDuties, status=200, wireFormat=ssz
Apr-27 17:53:31.004[]                [34mdebug[39m: Downloaded attester duties epoch=14, dependentRoot=0x847a3a52797b670d6cb3cdf3a77064f4006e55716947aa63a2f053d354f8a572, count=1
Apr-27 17:53:31.004[]                [34mdebug[39m: API request routeId=getAttesterDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:53:31.005[]                [34mdebug[39m: API response success routeId=getAttesterDuties, status=200, wireFormat=ssz
Apr-27 17:53:31.005[]                [34mdebug[39m: Downloaded attester duties epoch=15, dependentRoot=0xb896ffe5ccff18248c9219c5eadf78ce2910489adfa2818c6f75bc6bf77d1d0b, count=1
Apr-27 17:53:31.005[]                [34mdebug[39m: API request routeId=prepareBeaconCommitteeSubnet, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:53:31.006[]                [34mdebug[39m: API response success routeId=prepareBeaconCommitteeSubnet, status=200, wireFormat=null
Apr-27 17:53:43.004[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:53:43.004[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:53:43.005[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 17:53:43.005[]                [34mdebug[39m: Downloaded proposer duties epoch=14, dependentRoot=0xb896ffe5ccff18248c9219c5eadf78ce2910489adfa2818c6f75bc6bf77d1d0b, count=14
Apr-27 17:53:43.005[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 17:53:43.005[]              [36mverbose[39m: Node syncing status slot=466, headSlot=457, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 17:53:43.020[]              [36mverbose[39m: Found new chain head slot=465, head=0xd83e1e08873bce57a198d82760e75ba54a138fc0c118dd11ac657aa370e0d70e, previousDuty=0x847a3a52797b670d6cb3cdf3a77064f4006e55716947aa63a2f053d354f8a572, currentDuty=0xb896ffe5ccff18248c9219c5eadf78ce2910489adfa2818c6f75bc6bf77d1d0b
Apr-27 17:53:43.024[]              [36mverbose[39m: Found new chain head slot=466, head=0x814444e209a26a086e65e238664162f76b83db241fc47a6eaba8ddf30a439abd, previousDuty=0x847a3a52797b670d6cb3cdf3a77064f4006e55716947aa63a2f053d354f8a572, currentDuty=0xb896ffe5ccff18248c9219c5eadf78ce2910489adfa2818c6f75bc6bf77d1d0b
Apr-27 17:53:55.001[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:53:55.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:53:55.002[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 17:53:55.002[]                [34mdebug[39m: Downloaded proposer duties epoch=14, dependentRoot=0xb896ffe5ccff18248c9219c5eadf78ce2910489adfa2818c6f75bc6bf77d1d0b, count=14
Apr-27 17:53:55.002[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 17:53:55.002[]              [36mverbose[39m: Node syncing status slot=467, headSlot=466, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 17:53:55.016[]              [36mverbose[39m: Found new chain head slot=467, head=0xb22035f48c7cc86a535b21c7807f8689f8be994e980d25a186d8d2734a78b781, previousDuty=0x847a3a52797b670d6cb3cdf3a77064f4006e55716947aa63a2f053d354f8a572, currentDuty=0xb896ffe5ccff18248c9219c5eadf78ce2910489adfa2818c6f75bc6bf77d1d0b
Apr-27 17:54:07.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:54:07.002[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:54:07.003[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 17:54:07.003[]                [34mdebug[39m: Downloaded proposer duties epoch=14, dependentRoot=0xb896ffe5ccff18248c9219c5eadf78ce2910489adfa2818c6f75bc6bf77d1d0b, count=14
Apr-27 17:54:07.003[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 17:54:07.003[]              [36mverbose[39m: Node syncing status slot=468, headSlot=467, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 17:54:07.016[]              [36mverbose[39m: Found new chain head slot=468, head=0x886794b2ab3e6edd5850984a4f4b576ee5088dbfd565b66c0e71735dff9de0e9, previousDuty=0x847a3a52797b670d6cb3cdf3a77064f4006e55716947aa63a2f053d354f8a572, currentDuty=0xb896ffe5ccff18248c9219c5eadf78ce2910489adfa2818c6f75bc6bf77d1d0b
Apr-27 17:54:19.005[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:54:19.005[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:54:19.006[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 17:54:19.006[]                [34mdebug[39m: Downloaded proposer duties epoch=14, dependentRoot=0xb896ffe5ccff18248c9219c5eadf78ce2910489adfa2818c6f75bc6bf77d1d0b, count=14
Apr-27 17:54:19.006[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 17:54:19.006[]              [36mverbose[39m: Node syncing status slot=469, headSlot=468, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 17:54:19.013[]              [36mverbose[39m: Found new chain head slot=469, head=0x2c39473eea90ece2d693a14075d5182df87537ad13e7744a8b54852fe584ca97, previousDuty=0x847a3a52797b670d6cb3cdf3a77064f4006e55716947aa63a2f053d354f8a572, currentDuty=0xb896ffe5ccff18248c9219c5eadf78ce2910489adfa2818c6f75bc6bf77d1d0b
Apr-27 17:54:31.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:54:31.003[]                [34mdebug[39m: Producing block slot=470, validator=0x8552fbe6ef10090daffb3d98fc6dc5656f03b81477e293a3f48c5e1a4228296a2e5a45d8c730d782649115ab3cc8af0f, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=false, blindedLocal=false
Apr-27 17:54:31.003[]                [34mdebug[39m: API request routeId=produceBlockV2, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:54:31.003[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:54:31.004[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 17:54:31.004[]                [34mdebug[39m: Downloaded proposer duties epoch=14, dependentRoot=0xb896ffe5ccff18248c9219c5eadf78ce2910489adfa2818c6f75bc6bf77d1d0b, count=14
Apr-27 17:54:31.004[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 17:54:31.004[]              [36mverbose[39m: Node syncing status slot=470, headSlot=469, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 17:54:31.008[]                [34mdebug[39m: API response success routeId=produceBlockV2, status=200, wireFormat=ssz
Apr-27 17:54:31.008[]                [34mdebug[39m: Produced block slot=470, validator=0x8552fbe6ef10090daffb3d98fc6dc5656f03b81477e293a3f48c5e1a4228296a2e5a45d8c730d782649115ab3cc8af0f, builderSelection=executiononly, api=produceBlockV2
Apr-27 17:54:31.008[]                [34mdebug[39m: Signing the block proposal slot=470, blockRoot=0x093d105fdef5d384a36aa153643b0e862ceb421949d1195f79e336b939e8dfa2, signingRoot=0xaa45c0340336bda6f50fe6ff0a025bfa4641c8de0f0e7b233d6d4d50c6ce89d0
Apr-27 17:54:31.008[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-27 17:54:31.012[]                [34mdebug[39m: API response success routeId=publishBlockV2, status=200, wireFormat=null
Apr-27 17:54:31.012[]                 [32minfo[39m: Published block slot=470, validator=0x8552…af0f, graffiti=undefined, builderSelection=executiononly, api=produceBlockV2
Apr-27 17:54:31.012[]              [36mverbose[39m: Found new chain head slot=470, head=0x093d105fdef5d384a36aa153643b0e862ceb421949d1195f79e336b939e8dfa2, previousDuty=0x847a3a52797b670d6cb3cdf3a77064f4006e55716947aa63a2f053d354f8a572, currentDuty=0xb896ffe5ccff18248c9219c5eadf78ce2910489adfa2818c6f75bc6bf77d1d0b
Apr-27 17:54:43.003[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:54:43.003[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:54:43.004[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 17:54:43.004[]              [36mverbose[39m: Node syncing status slot=471, headSlot=470, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 17:54:43.004[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 17:54:43.004[]                [34mdebug[39m: Downloaded proposer duties epoch=14, dependentRoot=0xb896ffe5ccff18248c9219c5eadf78ce2910489adfa2818c6f75bc6bf77d1d0b, count=14
Apr-27 17:54:43.016[]              [36mverbose[39m: Found new chain head slot=471, head=0x31b33bce89fdd60ee7645d36835dcdd138dbef0087bb59b2438f411afc0576d1, previousDuty=0x847a3a52797b670d6cb3cdf3a77064f4006e55716947aa63a2f053d354f8a572, currentDuty=0xb896ffe5ccff18248c9219c5eadf78ce2910489adfa2818c6f75bc6bf77d1d0b
Apr-27 17:54:55.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:54:55.001[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:54:55.002[]                [34mdebug[39m: Producing block slot=472, validator=0x8552fbe6ef10090daffb3d98fc6dc5656f03b81477e293a3f48c5e1a4228296a2e5a45d8c730d782649115ab3cc8af0f, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=false, blindedLocal=false
Apr-27 17:54:55.002[]                [34mdebug[39m: API request routeId=produceBlockV2, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:54:55.002[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 17:54:55.002[]              [36mverbose[39m: Node syncing status slot=472, headSlot=471, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 17:54:55.002[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 17:54:55.002[]                [34mdebug[39m: Downloaded proposer duties epoch=14, dependentRoot=0xb896ffe5ccff18248c9219c5eadf78ce2910489adfa2818c6f75bc6bf77d1d0b, count=14
Apr-27 17:54:55.005[]                [34mdebug[39m: API response success routeId=produceBlockV2, status=200, wireFormat=ssz
Apr-27 17:54:55.005[]                [34mdebug[39m: Produced block slot=472, validator=0x8552fbe6ef10090daffb3d98fc6dc5656f03b81477e293a3f48c5e1a4228296a2e5a45d8c730d782649115ab3cc8af0f, builderSelection=executiononly, api=produceBlockV2
Apr-27 17:54:55.005[]                [34mdebug[39m: Signing the block proposal slot=472, blockRoot=0xefc0660dcaf3d71c6d55b7eb7a42446a8260b0640bfb7253935fb5c65089c606, signingRoot=0x6e582cb9b399b6e6a137c8cc5c904ecb21b6a6baa298d960c99a4431541d6da5
Apr-27 17:54:55.005[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-27 17:54:55.010[]                [34mdebug[39m: API response success routeId=publishBlockV2, status=200, wireFormat=null
Apr-27 17:54:55.010[]                 [32minfo[39m: Published block slot=472, validator=0x8552…af0f, graffiti=undefined, builderSelection=executiononly, api=produceBlockV2
Apr-27 17:54:55.010[]              [36mverbose[39m: Found new chain head slot=472, head=0xefc0660dcaf3d71c6d55b7eb7a42446a8260b0640bfb7253935fb5c65089c606, previousDuty=0x847a3a52797b670d6cb3cdf3a77064f4006e55716947aa63a2f053d354f8a572, currentDuty=0xb896ffe5ccff18248c9219c5eadf78ce2910489adfa2818c6f75bc6bf77d1d0b
Apr-27 17:55:07.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:55:07.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:55:07.003[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 17:55:07.003[]              [36mverbose[39m: Node syncing status slot=473, headSlot=472, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 17:55:07.003[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 17:55:07.003[]                [34mdebug[39m: Downloaded proposer duties epoch=14, dependentRoot=0xb896ffe5ccff18248c9219c5eadf78ce2910489adfa2818c6f75bc6bf77d1d0b, count=14
Apr-27 17:55:07.014[]              [36mverbose[39m: Found new chain head slot=473, head=0xdd81c2f5e22c6fb16a3ff2ff39c59a5e78bdf8902eee453111c9cea51697ad30, previousDuty=0x847a3a52797b670d6cb3cdf3a77064f4006e55716947aa63a2f053d354f8a572, currentDuty=0xb896ffe5ccff18248c9219c5eadf78ce2910489adfa2818c6f75bc6bf77d1d0b
Apr-27 17:55:19.004[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:55:19.004[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:55:19.005[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 17:55:19.005[]              [36mverbose[39m: Node syncing status slot=474, headSlot=473, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 17:55:19.005[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 17:55:19.005[]                [34mdebug[39m: Downloaded proposer duties epoch=14, dependentRoot=0xb896ffe5ccff18248c9219c5eadf78ce2910489adfa2818c6f75bc6bf77d1d0b, count=14
Apr-27 17:55:19.016[]              [36mverbose[39m: Found new chain head slot=474, head=0x00a5ffbcbf816c53c22dc50647a589707ad7917b07db8dcfd25c80b1e335d0f1, previousDuty=0x847a3a52797b670d6cb3cdf3a77064f4006e55716947aa63a2f053d354f8a572, currentDuty=0xb896ffe5ccff18248c9219c5eadf78ce2910489adfa2818c6f75bc6bf77d1d0b
Apr-27 17:55:31.002[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:55:31.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:55:31.003[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 17:55:31.003[]              [36mverbose[39m: Node syncing status slot=475, headSlot=474, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 17:55:31.003[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 17:55:31.003[]                [34mdebug[39m: Downloaded proposer duties epoch=14, dependentRoot=0xb896ffe5ccff18248c9219c5eadf78ce2910489adfa2818c6f75bc6bf77d1d0b, count=14
Apr-27 17:55:43.003[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:55:43.004[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:55:43.004[]                [34mdebug[39m: Producing block slot=476, validator=0x8552fbe6ef10090daffb3d98fc6dc5656f03b81477e293a3f48c5e1a4228296a2e5a45d8c730d782649115ab3cc8af0f, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=false, blindedLocal=false
Apr-27 17:55:43.004[]                [34mdebug[39m: API request routeId=produceBlockV2, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:55:43.005[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 17:55:43.005[]              [36mverbose[39m: Node syncing status slot=476, headSlot=474, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 17:55:43.006[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 17:55:43.006[]                [34mdebug[39m: Downloaded proposer duties epoch=14, dependentRoot=0xb896ffe5ccff18248c9219c5eadf78ce2910489adfa2818c6f75bc6bf77d1d0b, count=14
Apr-27 17:55:43.009[]                [34mdebug[39m: API response success routeId=produceBlockV2, status=200, wireFormat=ssz
Apr-27 17:55:43.009[]                [34mdebug[39m: Produced block slot=476, validator=0x8552fbe6ef10090daffb3d98fc6dc5656f03b81477e293a3f48c5e1a4228296a2e5a45d8c730d782649115ab3cc8af0f, builderSelection=executiononly, api=produceBlockV2
Apr-27 17:55:43.010[]                [34mdebug[39m: Signing the block proposal slot=476, blockRoot=0xfee686d3d975e1ccd30c5dd853d176e19e4cb8ed43c1cfaf3602c0ce0e44eee8, signingRoot=0xc689333b5bde1fdcc6513dfcba311ee60731852fb78a6c9e626ca74525ce94ac
Apr-27 17:55:43.011[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-27 17:55:43.016[]                [34mdebug[39m: API response success routeId=publishBlockV2, status=200, wireFormat=null
Apr-27 17:55:43.016[]                 [32minfo[39m: Published block slot=476, validator=0x8552…af0f, graffiti=undefined, builderSelection=executiononly, api=produceBlockV2
Apr-27 17:55:43.016[]              [36mverbose[39m: Found new chain head slot=476, head=0xfee686d3d975e1ccd30c5dd853d176e19e4cb8ed43c1cfaf3602c0ce0e44eee8, previousDuty=0x847a3a52797b670d6cb3cdf3a77064f4006e55716947aa63a2f053d354f8a572, currentDuty=0xb896ffe5ccff18248c9219c5eadf78ce2910489adfa2818c6f75bc6bf77d1d0b
Apr-27 17:55:55.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:55:55.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:55:55.002[]                [34mdebug[39m: Producing block slot=477, validator=0x8552fbe6ef10090daffb3d98fc6dc5656f03b81477e293a3f48c5e1a4228296a2e5a45d8c730d782649115ab3cc8af0f, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=false, blindedLocal=false
Apr-27 17:55:55.002[]                [34mdebug[39m: API request routeId=produceBlockV2, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:55:55.002[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 17:55:55.002[]              [36mverbose[39m: Node syncing status slot=477, headSlot=476, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 17:55:55.003[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 17:55:55.003[]                [34mdebug[39m: Downloaded proposer duties epoch=14, dependentRoot=0xb896ffe5ccff18248c9219c5eadf78ce2910489adfa2818c6f75bc6bf77d1d0b, count=14
Apr-27 17:55:55.005[]                [34mdebug[39m: API response success routeId=produceBlockV2, status=200, wireFormat=ssz
