Apr-29 13:04:32.973[]                 [32minfo[39m: Lodestar network=dragon, version=v1.29.0/196dc39, commit=196dc399412dde1a185fcd59ad3e0f7048367b20
Apr-29 15:53:16.008[]                [34mdebug[39m: API response success routeId=publishContributionAndProofs, status=200, wireFormat=null
Apr-29 15:53:16.008[]                 [32minfo[39m: Published SyncCommitteeContribution slot=849, index=2, count=1
Apr-29 15:53:20.004[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:53:20.004[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:53:20.005[]                [34mdebug[39m: Producing block slot=850, validator=0x8552fbe6ef10090daffb3d98fc6dc5656f03b81477e293a3f48c5e1a4228296a2e5a45d8c730d782649115ab3cc8af0f, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=true, blindedLocal=false
Apr-29 15:53:20.005[]                [34mdebug[39m: API request routeId=produceBlockV3, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:53:20.006[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 15:53:20.006[]                 [33mwarn[39m: Node is syncing slot=850, headSlot=849, syncDistance=1
Apr-29 15:53:20.006[]              [36mverbose[39m: Node syncing status slot=850, headSlot=849, syncDistance=1, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 15:53:20.006[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 15:53:20.007[]                [34mdebug[39m: Downloaded proposer duties epoch=26, dependentRoot=0x3caf6c5c4a1d705ab90b39a61ceec6bfcddf4d594e2c342d53734b2cc4bf13eb, count=12
Apr-29 15:53:20.007[]                [34mdebug[39m: API response success routeId=produceBlockV3, status=200, wireFormat=ssz
Apr-29 15:53:20.007[]                [34mdebug[39m: Produced block slot=850, validator=0x8552fbe6ef10090daffb3d98fc6dc5656f03b81477e293a3f48c5e1a4228296a2e5a45d8c730d782649115ab3cc8af0f, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00000 ETH, totalBlockValue=0.00000 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 15:53:20.007[]                [34mdebug[39m: Signing the block proposal slot=850, blockRoot=0xd5c4ac76403e6b51f3fcfce6885a0699d20e49bf272ed3d54e8ee3bbf254aa37, signingRoot=0x71175cf41fa91222df3923c21bacbf75aab32a613e2a330769847d07273a81e5
Apr-29 15:53:20.008[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-29 15:53:20.015[]              [36mverbose[39m: Found new chain head slot=850, head=0xd5c4ac76403e6b51f3fcfce6885a0699d20e49bf272ed3d54e8ee3bbf254aa37, previousDuty=0xd6b776ef5c90863a932c1aedcd80550792158cb287adf268a4e257834db4b632, currentDuty=0x3caf6c5c4a1d705ab90b39a61ceec6bfcddf4d594e2c342d53734b2cc4bf13eb
Apr-29 15:53:20.015[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=850, validatorIndex=1
Apr-29 15:53:20.015[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:53:20.017[]                [34mdebug[39m: API response success routeId=publishBlockV2, status=200, wireFormat=null
Apr-29 15:53:20.017[]                 [32minfo[39m: Published block slot=850, validator=0x8552…af0f, graffiti=undefined, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00000 ETH, totalBlockValue=0.00000 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 15:53:20.019[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 15:53:20.019[]                 [32minfo[39m: Published SyncCommitteeMessage slot=850, count=1
Apr-29 15:53:32.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:53:32.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:53:32.004[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 15:53:32.004[]                 [33mwarn[39m: Node is syncing slot=851, headSlot=850, syncDistance=1
Apr-29 15:53:32.004[]              [36mverbose[39m: Node syncing status slot=851, headSlot=850, syncDistance=1, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 15:53:32.004[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 15:53:32.004[]                [34mdebug[39m: Downloaded proposer duties epoch=26, dependentRoot=0x3caf6c5c4a1d705ab90b39a61ceec6bfcddf4d594e2c342d53734b2cc4bf13eb, count=12
Apr-29 15:53:36.001[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=851, validatorIndex=1
Apr-29 15:53:36.001[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:53:36.006[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 15:53:36.006[]                 [32minfo[39m: Published SyncCommitteeMessage slot=851, count=1
Apr-29 15:53:40.004[]              [36mverbose[39m: Producing SyncCommitteeContribution slot=851, index=0
Apr-29 15:53:40.004[]                [34mdebug[39m: API request routeId=produceSyncCommitteeContribution, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:53:40.005[]                [34mdebug[39m: API response success routeId=produceSyncCommitteeContribution, status=200, wireFormat=json
Apr-29 15:53:40.005[]                [34mdebug[39m: Signed SyncCommitteeContribution slot=851, index=0, validatorIndex=1
Apr-29 15:53:40.005[]                [34mdebug[39m: API request routeId=publishContributionAndProofs, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:53:40.007[]                [34mdebug[39m: API response success routeId=publishContributionAndProofs, status=200, wireFormat=null
Apr-29 15:53:40.007[]                 [32minfo[39m: Published SyncCommitteeContribution slot=851, index=0, count=1
Apr-29 15:53:44.003[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:53:44.004[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:53:44.005[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 15:53:44.005[]                 [33mwarn[39m: Node is syncing slot=852, headSlot=850, syncDistance=2
Apr-29 15:53:44.005[]              [36mverbose[39m: Node syncing status slot=852, headSlot=850, syncDistance=2, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 15:53:44.006[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 15:53:44.006[]                [34mdebug[39m: Downloaded proposer duties epoch=26, dependentRoot=0x3caf6c5c4a1d705ab90b39a61ceec6bfcddf4d594e2c342d53734b2cc4bf13eb, count=12
Apr-29 15:53:48.002[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=852, validatorIndex=1
Apr-29 15:53:48.002[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:53:48.006[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 15:53:48.006[]                 [32minfo[39m: Published SyncCommitteeMessage slot=852, count=1
Apr-29 15:53:52.001[]              [36mverbose[39m: Producing SyncCommitteeContribution slot=852, index=0
Apr-29 15:53:52.001[]                [34mdebug[39m: API request routeId=produceSyncCommitteeContribution, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:53:52.002[]              [36mverbose[39m: Producing SyncCommitteeContribution slot=852, index=2
Apr-29 15:53:52.002[]                [34mdebug[39m: API request routeId=produceSyncCommitteeContribution, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:53:52.002[]                [34mdebug[39m: API response success routeId=produceSyncCommitteeContribution, status=200, wireFormat=json
Apr-29 15:53:52.002[]                [34mdebug[39m: Signed SyncCommitteeContribution slot=852, index=0, validatorIndex=1
Apr-29 15:53:52.002[]                [34mdebug[39m: API request routeId=publishContributionAndProofs, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:53:52.003[]                [34mdebug[39m: API response success routeId=produceSyncCommitteeContribution, status=200, wireFormat=json
Apr-29 15:53:52.004[]                [34mdebug[39m: Signed SyncCommitteeContribution slot=852, index=2, validatorIndex=1
Apr-29 15:53:52.004[]                [34mdebug[39m: API request routeId=publishContributionAndProofs, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:53:52.005[]                [34mdebug[39m: API response success routeId=publishContributionAndProofs, status=200, wireFormat=null
Apr-29 15:53:52.005[]                 [32minfo[39m: Published SyncCommitteeContribution slot=852, index=0, count=1
Apr-29 15:53:52.006[]                [34mdebug[39m: API response success routeId=publishContributionAndProofs, status=200, wireFormat=null
Apr-29 15:53:52.006[]                 [32minfo[39m: Published SyncCommitteeContribution slot=852, index=2, count=1
Apr-29 15:53:56.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:53:56.001[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:53:56.003[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 15:53:56.003[]                 [33mwarn[39m: Node is syncing slot=853, headSlot=850, syncDistance=3
Apr-29 15:53:56.003[]              [36mverbose[39m: Node syncing status slot=853, headSlot=850, syncDistance=3, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 15:53:56.003[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 15:53:56.003[]                [34mdebug[39m: Downloaded proposer duties epoch=26, dependentRoot=0x3caf6c5c4a1d705ab90b39a61ceec6bfcddf4d594e2c342d53734b2cc4bf13eb, count=12
Apr-29 15:54:00.004[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=853, validatorIndex=1
Apr-29 15:54:00.004[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:54:00.008[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 15:54:00.008[]                 [32minfo[39m: Published SyncCommitteeMessage slot=853, count=1
Apr-29 15:54:04.003[]              [36mverbose[39m: Producing SyncCommitteeContribution slot=853, index=1
Apr-29 15:54:04.003[]                [34mdebug[39m: API request routeId=produceSyncCommitteeContribution, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:54:04.004[]                [34mdebug[39m: API response success routeId=produceSyncCommitteeContribution, status=200, wireFormat=json
Apr-29 15:54:04.005[]                [34mdebug[39m: Signed SyncCommitteeContribution slot=853, index=1, validatorIndex=1
Apr-29 15:54:04.005[]                [34mdebug[39m: API request routeId=publishContributionAndProofs, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:54:04.007[]                [34mdebug[39m: API response success routeId=publishContributionAndProofs, status=200, wireFormat=null
Apr-29 15:54:04.007[]                 [32minfo[39m: Published SyncCommitteeContribution slot=853, index=1, count=1
Apr-29 15:54:08.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:54:08.001[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:54:08.003[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 15:54:08.003[]                 [33mwarn[39m: Node is syncing slot=854, headSlot=850, syncDistance=4
Apr-29 15:54:08.003[]              [36mverbose[39m: Node syncing status slot=854, headSlot=850, syncDistance=4, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 15:54:08.003[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 15:54:08.003[]                [34mdebug[39m: Downloaded proposer duties epoch=26, dependentRoot=0x3caf6c5c4a1d705ab90b39a61ceec6bfcddf4d594e2c342d53734b2cc4bf13eb, count=12
Apr-29 15:54:12.001[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=854, validatorIndex=1
Apr-29 15:54:12.001[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:54:12.006[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 15:54:12.006[]                 [32minfo[39m: Published SyncCommitteeMessage slot=854, count=1
Apr-29 15:54:16.003[]              [36mverbose[39m: Producing SyncCommitteeContribution slot=854, index=1
Apr-29 15:54:16.003[]                [34mdebug[39m: API request routeId=produceSyncCommitteeContribution, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:54:16.004[]                [34mdebug[39m: API response success routeId=produceSyncCommitteeContribution, status=200, wireFormat=json
Apr-29 15:54:16.005[]                [34mdebug[39m: Signed SyncCommitteeContribution slot=854, index=1, validatorIndex=1
Apr-29 15:54:16.005[]                [34mdebug[39m: API request routeId=publishContributionAndProofs, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:54:16.007[]                [34mdebug[39m: API response success routeId=publishContributionAndProofs, status=200, wireFormat=null
Apr-29 15:54:16.007[]                 [32minfo[39m: Published SyncCommitteeContribution slot=854, index=1, count=1
Apr-29 15:54:20.003[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:54:20.003[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:54:20.005[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 15:54:20.005[]                 [33mwarn[39m: Node is syncing slot=855, headSlot=850, syncDistance=5
Apr-29 15:54:20.005[]              [36mverbose[39m: Node syncing status slot=855, headSlot=850, syncDistance=5, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 15:54:20.005[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 15:54:20.005[]                [34mdebug[39m: Downloaded proposer duties epoch=26, dependentRoot=0x3caf6c5c4a1d705ab90b39a61ceec6bfcddf4d594e2c342d53734b2cc4bf13eb, count=12
Apr-29 15:54:24.003[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=855, validatorIndex=1
Apr-29 15:54:24.003[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:54:24.007[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 15:54:24.007[]                 [32minfo[39m: Published SyncCommitteeMessage slot=855, count=1
Apr-29 15:54:28.001[]              [36mverbose[39m: Producing SyncCommitteeContribution slot=855, index=2
Apr-29 15:54:28.001[]                [34mdebug[39m: API request routeId=produceSyncCommitteeContribution, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:54:28.002[]                [34mdebug[39m: API response success routeId=produceSyncCommitteeContribution, status=200, wireFormat=json
Apr-29 15:54:28.002[]                [34mdebug[39m: Signed SyncCommitteeContribution slot=855, index=2, validatorIndex=1
Apr-29 15:54:28.002[]                [34mdebug[39m: API request routeId=publishContributionAndProofs, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:54:28.004[]                [34mdebug[39m: API response success routeId=publishContributionAndProofs, status=200, wireFormat=null
Apr-29 15:54:28.004[]                 [32minfo[39m: Published SyncCommitteeContribution slot=855, index=2, count=1
Apr-29 15:54:32.003[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:54:32.004[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:54:32.004[]                [34mdebug[39m: Producing block slot=856, validator=0x8552fbe6ef10090daffb3d98fc6dc5656f03b81477e293a3f48c5e1a4228296a2e5a45d8c730d782649115ab3cc8af0f, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=true, blindedLocal=false
Apr-29 15:54:32.004[]                [34mdebug[39m: API request routeId=produceBlockV3, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:54:32.004[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 15:54:32.004[]                 [33mwarn[39m: Node is syncing slot=856, headSlot=850, syncDistance=6
Apr-29 15:54:32.004[]              [36mverbose[39m: Node syncing status slot=856, headSlot=850, syncDistance=6, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 15:54:32.004[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 15:54:32.004[]                [34mdebug[39m: Downloaded proposer duties epoch=26, dependentRoot=0x3caf6c5c4a1d705ab90b39a61ceec6bfcddf4d594e2c342d53734b2cc4bf13eb, count=12
Apr-29 15:54:32.008[]                [34mdebug[39m: API response success routeId=produceBlockV3, status=200, wireFormat=ssz
Apr-29 15:54:32.008[]                [34mdebug[39m: Produced block slot=856, validator=0x8552fbe6ef10090daffb3d98fc6dc5656f03b81477e293a3f48c5e1a4228296a2e5a45d8c730d782649115ab3cc8af0f, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00000 ETH, totalBlockValue=0.00000 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 15:54:32.008[]                [34mdebug[39m: Signing the block proposal slot=856, blockRoot=0x181c879ad2fe5acc4625b12c216c2a21d6e34619fc422f1d54c9f3ce362e20e4, signingRoot=0x86cd1cf01d45621c15bacc38519245a50c1f6c51b76a8412d862cbea79bc5fdc
Apr-29 15:54:32.009[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-29 15:54:32.016[]              [36mverbose[39m: Found new chain head slot=856, head=0x181c879ad2fe5acc4625b12c216c2a21d6e34619fc422f1d54c9f3ce362e20e4, previousDuty=0xd6b776ef5c90863a932c1aedcd80550792158cb287adf268a4e257834db4b632, currentDuty=0x3caf6c5c4a1d705ab90b39a61ceec6bfcddf4d594e2c342d53734b2cc4bf13eb
Apr-29 15:54:32.016[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=856, validatorIndex=1
Apr-29 15:54:32.016[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:54:32.017[]                [34mdebug[39m: API response success routeId=publishBlockV2, status=200, wireFormat=null
Apr-29 15:54:32.018[]                 [32minfo[39m: Published block slot=856, validator=0x8552…af0f, graffiti=undefined, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00000 ETH, totalBlockValue=0.00000 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 15:54:32.020[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 15:54:32.020[]                 [32minfo[39m: Published SyncCommitteeMessage slot=856, count=1
Apr-29 15:54:44.003[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:54:44.003[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:54:44.004[]                [34mdebug[39m: Producing block slot=857, validator=0x8552fbe6ef10090daffb3d98fc6dc5656f03b81477e293a3f48c5e1a4228296a2e5a45d8c730d782649115ab3cc8af0f, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=true, blindedLocal=false
Apr-29 15:54:44.004[]                [34mdebug[39m: API request routeId=produceBlockV3, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:54:44.006[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 15:54:44.006[]                 [33mwarn[39m: Node is syncing slot=857, headSlot=856, syncDistance=1
Apr-29 15:54:44.006[]              [36mverbose[39m: Node syncing status slot=857, headSlot=856, syncDistance=1, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 15:54:44.006[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 15:54:44.006[]                [34mdebug[39m: Downloaded proposer duties epoch=26, dependentRoot=0x3caf6c5c4a1d705ab90b39a61ceec6bfcddf4d594e2c342d53734b2cc4bf13eb, count=12
Apr-29 15:54:44.008[]                [34mdebug[39m: API response success routeId=produceBlockV3, status=200, wireFormat=ssz
Apr-29 15:54:44.008[]                [34mdebug[39m: Produced block slot=857, validator=0x8552fbe6ef10090daffb3d98fc6dc5656f03b81477e293a3f48c5e1a4228296a2e5a45d8c730d782649115ab3cc8af0f, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00000 ETH, totalBlockValue=0.00000 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 15:54:44.008[]                [34mdebug[39m: Signing the block proposal slot=857, blockRoot=0xd1e1639b465044a79ea6bede5fb5dde2f3b7395ce33993015ecd1037154a38ff, signingRoot=0x0f85e4caa2dc010c9f8053cba7d424d69b80771b86a48ef6924c7fdc6445eb14
Apr-29 15:54:44.009[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-29 15:54:44.015[]              [36mverbose[39m: Found new chain head slot=857, head=0xd1e1639b465044a79ea6bede5fb5dde2f3b7395ce33993015ecd1037154a38ff, previousDuty=0xd6b776ef5c90863a932c1aedcd80550792158cb287adf268a4e257834db4b632, currentDuty=0x3caf6c5c4a1d705ab90b39a61ceec6bfcddf4d594e2c342d53734b2cc4bf13eb
Apr-29 15:54:44.016[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=857, validatorIndex=1
Apr-29 15:54:44.016[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:54:44.017[]                [34mdebug[39m: API response success routeId=publishBlockV2, status=200, wireFormat=null
Apr-29 15:54:44.017[]                 [32minfo[39m: Published block slot=857, validator=0x8552…af0f, graffiti=undefined, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00000 ETH, totalBlockValue=0.00000 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 15:54:44.020[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 15:54:44.020[]                 [32minfo[39m: Published SyncCommitteeMessage slot=857, count=1
Apr-29 15:54:56.004[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:54:56.004[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:54:56.005[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 15:54:56.005[]                 [33mwarn[39m: Node is syncing slot=858, headSlot=857, syncDistance=1
Apr-29 15:54:56.005[]              [36mverbose[39m: Node syncing status slot=858, headSlot=857, syncDistance=1, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 15:54:56.005[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 15:54:56.005[]                [34mdebug[39m: Downloaded proposer duties epoch=26, dependentRoot=0x3caf6c5c4a1d705ab90b39a61ceec6bfcddf4d594e2c342d53734b2cc4bf13eb, count=12
Apr-29 15:55:00.001[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=858, validatorIndex=1
Apr-29 15:55:00.001[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:55:00.005[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 15:55:00.006[]                 [32minfo[39m: Published SyncCommitteeMessage slot=858, count=1
Apr-29 15:55:08.002[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:55:08.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:55:08.004[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 15:55:08.004[]                 [33mwarn[39m: Node is syncing slot=859, headSlot=857, syncDistance=2
Apr-29 15:55:08.004[]              [36mverbose[39m: Node syncing status slot=859, headSlot=857, syncDistance=2, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 15:55:08.004[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 15:55:08.004[]                [34mdebug[39m: Downloaded proposer duties epoch=26, dependentRoot=0x3caf6c5c4a1d705ab90b39a61ceec6bfcddf4d594e2c342d53734b2cc4bf13eb, count=12
Apr-29 15:55:12.001[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=859, validatorIndex=1
Apr-29 15:55:12.001[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:55:12.005[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 15:55:12.006[]                 [32minfo[39m: Published SyncCommitteeMessage slot=859, count=1
Apr-29 15:55:20.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:55:20.001[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:55:20.004[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 15:55:20.004[]                 [33mwarn[39m: Node is syncing slot=860, headSlot=857, syncDistance=3
Apr-29 15:55:20.004[]              [36mverbose[39m: Node syncing status slot=860, headSlot=857, syncDistance=3, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 15:55:20.004[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 15:55:20.004[]                [34mdebug[39m: Downloaded proposer duties epoch=26, dependentRoot=0x3caf6c5c4a1d705ab90b39a61ceec6bfcddf4d594e2c342d53734b2cc4bf13eb, count=12
Apr-29 15:55:24.004[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=860, validatorIndex=1
Apr-29 15:55:24.004[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:55:24.008[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 15:55:24.008[]                 [32minfo[39m: Published SyncCommitteeMessage slot=860, count=1
Apr-29 15:55:28.001[]              [36mverbose[39m: Producing SyncCommitteeContribution slot=860, index=0
Apr-29 15:55:28.001[]                [34mdebug[39m: API request routeId=produceSyncCommitteeContribution, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:55:28.001[]              [36mverbose[39m: Producing SyncCommitteeContribution slot=860, index=1
