Apr-27 16:20:00.276[]                 [32minfo[39m: Lodestar network=dragon, version=v1.29.0/bbb7351, commit=bbb73516d2d1e40adc291a0826924d3d0e38575b
Apr-27 18:02:43.005[]                [34mdebug[39m: Produced block slot=511, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, builderSelection=executiononly, api=produceBlockV2
Apr-27 18:02:43.005[]                [34mdebug[39m: Signing the block proposal slot=511, blockRoot=0x011411e5e2702bd08b55c2c5e78199dad9d5bbfd90c85e70299a6b7385a47d62, signingRoot=0x4042247cf8ff81d0f06722f73c90a2f653c3a4a116d2f0a01d7d0f42d8415fde
Apr-27 18:02:43.006[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-27 18:02:43.010[]                [34mdebug[39m: API response success routeId=publishBlockV2, status=200, wireFormat=null
Apr-27 18:02:43.011[]                 [32minfo[39m: Published block slot=511, validator=0xa5a4…c518, graffiti=undefined, builderSelection=executiononly, api=produceBlockV2
Apr-27 18:02:43.011[]              [36mverbose[39m: Found new chain head slot=511, head=0x011411e5e2702bd08b55c2c5e78199dad9d5bbfd90c85e70299a6b7385a47d62, previousDuty=0xb896ffe5ccff18248c9219c5eadf78ce2910489adfa2818c6f75bc6bf77d1d0b, currentDuty=0x256ef36b1b40f8402676a259f906150a4ec94555f894b3f625b9275d14e701b4
Apr-27 18:02:43.011[]                [34mdebug[39m: API request routeId=produceAttestationData, requestWireFormat=json, responseWireFormat=ssz
Apr-27 18:02:43.011[]                [34mdebug[39m: API response success routeId=produceAttestationData, status=200, wireFormat=ssz
Apr-27 18:02:43.013[]                [34mdebug[39m: Signed attestation slot=511, index=0, head=0x011411e5e2702bd08b55c2c5e78199dad9d5bbfd90c85e70299a6b7385a47d62, validatorIndex=0
Apr-27 18:02:43.014[]                [34mdebug[39m: API request routeId=submitPoolAttestations, requestWireFormat=json, responseWireFormat=ssz
Apr-27 18:02:43.119[]                [34mdebug[39m: API response error routeId=submitPoolAttestations, status=400
Apr-27 18:02:43.119[]                [31merror[39m: Error publishing attestations slot=511 - submitPoolAttestations failed with status 400: Error processing attestations
PublishError.NoPeersSubscribedToTopic
Error: submitPoolAttestations failed with status 400: Error processing attestations
PublishError.NoPeersSubscribedToTopic
    at ApiResponse.error (file:///tmp/caxa/applications/lodestar/gol9dcpsd1/0/packages/api/src/utils/client/response.ts:165:12)
    at ApiResponse.assertOk (file:///tmp/caxa/applications/lodestar/gol9dcpsd1/0/packages/api/src/utils/client/response.ts:156:18)
    at AttestationService.signAndPublishAttestations (file:///tmp/caxa/applications/lodestar/gol9dcpsd1/0/packages/validator/src/services/attestation.ts:246:11)
    at processTicksAndRejections (node:internal/process/task_queues:105:5)
    at AttestationService.runAttestationTasksGrouped (file:///tmp/caxa/applications/lodestar/gol9dcpsd1/0/packages/validator/src/services/attestation.ts:154:5)
    at AttestationService.runAttestationTasks (file:///tmp/caxa/applications/lodestar/gol9dcpsd1/0/packages/validator/src/services/attestation.ts:116:9)
    at Clock.runAtMostEvery (file:///tmp/caxa/applications/lodestar/gol9dcpsd1/0/packages/validator/src/util/clock.ts:96:7)
Apr-27 18:02:51.000[]              [36mverbose[39m: Aggregating attestations slot=511, index=0
Apr-27 18:02:51.000[]                [34mdebug[39m: API request routeId=getAggregatedAttestation, requestWireFormat=json, responseWireFormat=ssz
Apr-27 18:02:51.003[]                [34mdebug[39m: API response success routeId=getAggregatedAttestation, status=200, wireFormat=ssz
Apr-27 18:02:51.003[]                [34mdebug[39m: Signed aggregateAndProofs slot=511, index=0, validatorIndex=0
Apr-27 18:02:51.004[]                [34mdebug[39m: API request routeId=publishAggregateAndProofs, requestWireFormat=json, responseWireFormat=ssz
Apr-27 18:02:51.108[]                [34mdebug[39m: API response success routeId=publishAggregateAndProofs, status=200, wireFormat=null
Apr-27 18:02:51.108[]                 [32minfo[39m: Published aggregateAndProofs slot=511, index=0, participants=1, count=1
Apr-27 18:02:54.003[]                [34mdebug[39m: Polling proposers for next epoch nextEpoch=16, nextSlot=512
Apr-27 18:02:54.003[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 18:02:54.004[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 18:02:54.004[]                [34mdebug[39m: Downloaded proposer duties epoch=16, dependentRoot=0x011411e5e2702bd08b55c2c5e78199dad9d5bbfd90c85e70299a6b7385a47d62, count=11
Apr-27 18:02:55.001[]                [34mdebug[39m: API request routeId=getAttesterDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 18:02:55.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 18:02:55.002[]                [34mdebug[39m: Producing block slot=512, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=false, blindedLocal=false
Apr-27 18:02:55.002[]                [34mdebug[39m: API request routeId=produceBlockV2, requestWireFormat=json, responseWireFormat=ssz
Apr-27 18:02:55.002[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 18:02:55.003[]                [34mdebug[39m: API response success routeId=getAttesterDuties, status=200, wireFormat=ssz
Apr-27 18:02:55.003[]                [34mdebug[39m: Downloaded attester duties epoch=16, dependentRoot=0x256ef36b1b40f8402676a259f906150a4ec94555f894b3f625b9275d14e701b4, count=1
Apr-27 18:02:55.003[]                [34mdebug[39m: API request routeId=getAttesterDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 18:02:55.003[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 18:02:55.003[]                [34mdebug[39m: Downloaded proposer duties epoch=16, dependentRoot=0x011411e5e2702bd08b55c2c5e78199dad9d5bbfd90c85e70299a6b7385a47d62, count=11
Apr-27 18:02:55.004[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 18:02:55.004[]              [36mverbose[39m: Node syncing status slot=512, headSlot=511, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 18:02:55.006[]                [34mdebug[39m: API response success routeId=produceBlockV2, status=200, wireFormat=ssz
Apr-27 18:02:55.006[]                [34mdebug[39m: Produced block slot=512, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, builderSelection=executiononly, api=produceBlockV2
Apr-27 18:02:55.006[]                [34mdebug[39m: Signing the block proposal slot=512, blockRoot=0x2cfc397f13df87458b98f675538414e77d8c496435e0382e2f6191f78a8febf9, signingRoot=0xfa5536bae3e2813e988b36591acdff8163a7891c1d17560982c812cfa68cfe70
Apr-27 18:02:55.006[]                [34mdebug[39m: API response success routeId=getAttesterDuties, status=200, wireFormat=ssz
Apr-27 18:02:55.007[]                [34mdebug[39m: Downloaded attester duties epoch=17, dependentRoot=0x011411e5e2702bd08b55c2c5e78199dad9d5bbfd90c85e70299a6b7385a47d62, count=1
Apr-27 18:02:55.007[]                [34mdebug[39m: API request routeId=prepareBeaconCommitteeSubnet, requestWireFormat=json, responseWireFormat=ssz
Apr-27 18:02:55.008[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-27 18:02:55.009[]                [34mdebug[39m: API response error routeId=prepareBeaconCommitteeSubnet, status=503
Apr-27 18:02:55.009[]                 [33mwarn[39m: Node is syncing - prepareBeaconCommitteeSubnet failed with status 503: Node is syncing - waiting for peers
Apr-27 18:02:55.010[]                [34mdebug[39m: API response error routeId=publishBlockV2, status=500
Apr-27 18:02:55.010[]                [31merror[39m: Error proposing block slot=512, validator=0xa5a4…c518 - publishBlockV2 failed with status 500: PublishError.NoPeersSubscribedToTopic - Failed to publish block
Error: publishBlockV2 failed with status 500: PublishError.NoPeersSubscribedToTopic - Failed to publish block
    at ApiResponse.error (file:///tmp/caxa/applications/lodestar/gol9dcpsd1/0/packages/api/src/utils/client/response.ts:165:12)
    at ApiResponse.assertOk (file:///tmp/caxa/applications/lodestar/gol9dcpsd1/0/packages/api/src/utils/client/response.ts:156:18)
    at BlockProposingService.publishBlockWrapper (file:///tmp/caxa/applications/lodestar/gol9dcpsd1/0/packages/validator/src/services/block.ts:193:95)
    at processTicksAndRejections (node:internal/process/task_queues:105:5)
    at BlockProposingService.createAndPublishBlock (file:///tmp/caxa/applications/lodestar/gol9dcpsd1/0/packages/validator/src/services/block.ts:166:7)
    at async Promise.all (index 0)
Apr-27 18:02:55.012[]              [36mverbose[39m: Found new chain head slot=512, head=0x2cfc397f13df87458b98f675538414e77d8c496435e0382e2f6191f78a8febf9, previousDuty=0x256ef36b1b40f8402676a259f906150a4ec94555f894b3f625b9275d14e701b4, currentDuty=0x011411e5e2702bd08b55c2c5e78199dad9d5bbfd90c85e70299a6b7385a47d62
Apr-27 18:03:07.001[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 18:03:07.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 18:03:07.002[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 18:03:07.002[]                [34mdebug[39m: Downloaded proposer duties epoch=16, dependentRoot=0x011411e5e2702bd08b55c2c5e78199dad9d5bbfd90c85e70299a6b7385a47d62, count=11
Apr-27 18:03:07.002[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 18:03:07.002[]              [36mverbose[39m: Node syncing status slot=513, headSlot=512, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 18:03:19.003[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 18:03:19.003[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 18:03:19.004[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 18:03:19.004[]                [34mdebug[39m: Downloaded proposer duties epoch=16, dependentRoot=0x011411e5e2702bd08b55c2c5e78199dad9d5bbfd90c85e70299a6b7385a47d62, count=11
Apr-27 18:03:19.004[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 18:03:19.004[]              [36mverbose[39m: Node syncing status slot=514, headSlot=512, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 18:03:31.000[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 18:03:31.001[]                [34mdebug[39m: Producing block slot=515, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=false, blindedLocal=false
Apr-27 18:03:31.001[]                [34mdebug[39m: API request routeId=produceBlockV2, requestWireFormat=json, responseWireFormat=ssz
Apr-27 18:03:31.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 18:03:31.002[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 18:03:31.002[]                [34mdebug[39m: Downloaded proposer duties epoch=16, dependentRoot=0x011411e5e2702bd08b55c2c5e78199dad9d5bbfd90c85e70299a6b7385a47d62, count=11
Apr-27 18:03:31.002[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 18:03:31.002[]              [36mverbose[39m: Node syncing status slot=515, headSlot=512, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 18:03:31.005[]                [34mdebug[39m: API response success routeId=produceBlockV2, status=200, wireFormat=ssz
Apr-27 18:03:31.005[]                [34mdebug[39m: Produced block slot=515, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, builderSelection=executiononly, api=produceBlockV2
Apr-27 18:03:31.005[]                [34mdebug[39m: Signing the block proposal slot=515, blockRoot=0xda6052cdc7b220861f2deccf04d880dd304aab5fa118b9de71a7fb4f215d4b92, signingRoot=0x7fd78273b5d149296d75995e9c777493208947be567134324eb7922abe7c315b
Apr-27 18:03:31.006[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-27 18:03:31.009[]                [34mdebug[39m: API response success routeId=publishBlockV2, status=200, wireFormat=null
Apr-27 18:03:31.009[]                 [32minfo[39m: Published block slot=515, validator=0xa5a4…c518, graffiti=undefined, builderSelection=executiononly, api=produceBlockV2
Apr-27 18:03:31.009[]              [36mverbose[39m: Found new chain head slot=515, head=0xda6052cdc7b220861f2deccf04d880dd304aab5fa118b9de71a7fb4f215d4b92, previousDuty=0x256ef36b1b40f8402676a259f906150a4ec94555f894b3f625b9275d14e701b4, currentDuty=0x011411e5e2702bd08b55c2c5e78199dad9d5bbfd90c85e70299a6b7385a47d62
Apr-27 18:03:43.001[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 18:03:43.002[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 18:03:43.002[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 18:03:43.002[]                [34mdebug[39m: Downloaded proposer duties epoch=16, dependentRoot=0x011411e5e2702bd08b55c2c5e78199dad9d5bbfd90c85e70299a6b7385a47d62, count=11
Apr-27 18:03:43.002[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 18:03:43.003[]              [36mverbose[39m: Node syncing status slot=516, headSlot=515, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 18:03:43.014[]              [36mverbose[39m: Found new chain head slot=516, head=0xaaa394c7e990b601028e3d66079b6f8592a742f08c6a74e00af815622a2c67ee, previousDuty=0x256ef36b1b40f8402676a259f906150a4ec94555f894b3f625b9275d14e701b4, currentDuty=0x011411e5e2702bd08b55c2c5e78199dad9d5bbfd90c85e70299a6b7385a47d62
Apr-27 18:03:55.003[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 18:03:55.003[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 18:03:55.004[]                [34mdebug[39m: Producing block slot=517, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=false, blindedLocal=false
Apr-27 18:03:55.004[]                [34mdebug[39m: API request routeId=produceBlockV2, requestWireFormat=json, responseWireFormat=ssz
Apr-27 18:03:55.004[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 18:03:55.004[]              [36mverbose[39m: Node syncing status slot=517, headSlot=516, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 18:03:55.005[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 18:03:55.005[]                [34mdebug[39m: Downloaded proposer duties epoch=16, dependentRoot=0x011411e5e2702bd08b55c2c5e78199dad9d5bbfd90c85e70299a6b7385a47d62, count=11
Apr-27 18:03:55.007[]                [34mdebug[39m: API response success routeId=produceBlockV2, status=200, wireFormat=ssz
Apr-27 18:03:55.007[]                [34mdebug[39m: Produced block slot=517, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, builderSelection=executiononly, api=produceBlockV2
Apr-27 18:03:55.007[]                [34mdebug[39m: Signing the block proposal slot=517, blockRoot=0xc8b4a0be9f1a74f5a9f233314d74cbaa89168fa0b584b9c321a489e44a2a9c77, signingRoot=0x4bb41abae285e1ceb3cdb51ec18583fc8f02ee1786478cfa4225edf70c3517c2
Apr-27 18:03:55.008[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-27 18:03:55.012[]                [34mdebug[39m: API response success routeId=publishBlockV2, status=200, wireFormat=null
Apr-27 18:03:55.012[]                 [32minfo[39m: Published block slot=517, validator=0xa5a4…c518, graffiti=undefined, builderSelection=executiononly, api=produceBlockV2
Apr-27 18:03:55.012[]              [36mverbose[39m: Found new chain head slot=517, head=0xc8b4a0be9f1a74f5a9f233314d74cbaa89168fa0b584b9c321a489e44a2a9c77, previousDuty=0x256ef36b1b40f8402676a259f906150a4ec94555f894b3f625b9275d14e701b4, currentDuty=0x011411e5e2702bd08b55c2c5e78199dad9d5bbfd90c85e70299a6b7385a47d62
Apr-27 18:04:07.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 18:04:07.001[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 18:04:07.002[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 18:04:07.002[]              [36mverbose[39m: Node syncing status slot=518, headSlot=517, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 18:04:07.003[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 18:04:07.003[]                [34mdebug[39m: Downloaded proposer duties epoch=16, dependentRoot=0x011411e5e2702bd08b55c2c5e78199dad9d5bbfd90c85e70299a6b7385a47d62, count=11
Apr-27 18:04:19.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 18:04:19.001[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 18:04:19.002[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 18:04:19.002[]              [36mverbose[39m: Node syncing status slot=519, headSlot=517, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 18:04:19.002[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 18:04:19.002[]                [34mdebug[39m: Downloaded proposer duties epoch=16, dependentRoot=0x011411e5e2702bd08b55c2c5e78199dad9d5bbfd90c85e70299a6b7385a47d62, count=11
Apr-27 18:04:31.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 18:04:31.001[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 18:04:31.002[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 18:04:31.002[]              [36mverbose[39m: Node syncing status slot=520, headSlot=517, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 18:04:31.002[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 18:04:31.002[]                [34mdebug[39m: Downloaded proposer duties epoch=16, dependentRoot=0x011411e5e2702bd08b55c2c5e78199dad9d5bbfd90c85e70299a6b7385a47d62, count=11
Apr-27 18:04:43.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 18:04:43.001[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 18:04:43.002[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 18:04:43.002[]              [36mverbose[39m: Node syncing status slot=521, headSlot=517, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 18:04:43.002[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 18:04:43.002[]                [34mdebug[39m: Downloaded proposer duties epoch=16, dependentRoot=0x011411e5e2702bd08b55c2c5e78199dad9d5bbfd90c85e70299a6b7385a47d62, count=11
Apr-27 18:04:55.004[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 18:04:55.004[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 18:04:55.005[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 18:04:55.005[]              [36mverbose[39m: Node syncing status slot=522, headSlot=517, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 18:04:55.005[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 18:04:55.005[]                [34mdebug[39m: Downloaded proposer duties epoch=16, dependentRoot=0x011411e5e2702bd08b55c2c5e78199dad9d5bbfd90c85e70299a6b7385a47d62, count=11
Apr-27 18:05:07.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 18:05:07.001[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 18:05:07.002[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 18:05:07.002[]              [36mverbose[39m: Node syncing status slot=523, headSlot=517, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 18:05:07.002[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 18:05:07.003[]                [34mdebug[39m: Downloaded proposer duties epoch=16, dependentRoot=0x011411e5e2702bd08b55c2c5e78199dad9d5bbfd90c85e70299a6b7385a47d62, count=11
Apr-27 18:05:07.012[]              [36mverbose[39m: Found new chain head slot=523, head=0x31dcd28496ef9bc7f5c49c07e1b924623655d5eb935374d4e8033500fa406957, previousDuty=0x256ef36b1b40f8402676a259f906150a4ec94555f894b3f625b9275d14e701b4, currentDuty=0x011411e5e2702bd08b55c2c5e78199dad9d5bbfd90c85e70299a6b7385a47d62
Apr-27 18:05:19.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 18:05:19.002[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 18:05:19.003[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 18:05:19.003[]                [34mdebug[39m: Downloaded proposer duties epoch=16, dependentRoot=0x011411e5e2702bd08b55c2c5e78199dad9d5bbfd90c85e70299a6b7385a47d62, count=11
Apr-27 18:05:19.003[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 18:05:19.004[]              [36mverbose[39m: Node syncing status slot=524, headSlot=523, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 18:05:30.999[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 18:05:31.000[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 18:05:31.000[]              [36mverbose[39m: Node syncing status slot=525, headSlot=523, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 18:05:31.000[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 18:05:31.000[]                [34mdebug[39m: Producing block slot=525, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=false, blindedLocal=false
Apr-27 18:05:31.001[]                [34mdebug[39m: API request routeId=produceBlockV2, requestWireFormat=json, responseWireFormat=ssz
Apr-27 18:05:31.001[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 18:05:31.001[]                [34mdebug[39m: Downloaded proposer duties epoch=16, dependentRoot=0x011411e5e2702bd08b55c2c5e78199dad9d5bbfd90c85e70299a6b7385a47d62, count=11
Apr-27 18:05:31.005[]                [34mdebug[39m: API response success routeId=produceBlockV2, status=200, wireFormat=ssz
Apr-27 18:05:31.005[]                [34mdebug[39m: Produced block slot=525, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, builderSelection=executiononly, api=produceBlockV2
Apr-27 18:05:31.005[]                [34mdebug[39m: Signing the block proposal slot=525, blockRoot=0xdcf455b83eaadd4d20fabf8df7ac92fa3e06f47c2bfa7906b2366daaffac5857, signingRoot=0x6bd20201ebe43c3d47fcc16e249aeeea16bf294e1fa8484c97790e39b6eb2881
Apr-27 18:05:31.006[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-27 18:05:31.010[]                [34mdebug[39m: API response success routeId=publishBlockV2, status=200, wireFormat=null
Apr-27 18:05:31.010[]                 [32minfo[39m: Published block slot=525, validator=0xa5a4…c518, graffiti=undefined, builderSelection=executiononly, api=produceBlockV2
Apr-27 18:05:31.010[]              [36mverbose[39m: Found new chain head slot=525, head=0xdcf455b83eaadd4d20fabf8df7ac92fa3e06f47c2bfa7906b2366daaffac5857, previousDuty=0x256ef36b1b40f8402676a259f906150a4ec94555f894b3f625b9275d14e701b4, currentDuty=0x011411e5e2702bd08b55c2c5e78199dad9d5bbfd90c85e70299a6b7385a47d62
Apr-27 18:05:43.002[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 18:05:43.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 18:05:43.003[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 18:05:43.003[]              [36mverbose[39m: Node syncing status slot=526, headSlot=525, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 18:05:43.003[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 18:05:43.003[]                [34mdebug[39m: Downloaded proposer duties epoch=16, dependentRoot=0x011411e5e2702bd08b55c2c5e78199dad9d5bbfd90c85e70299a6b7385a47d62, count=11
Apr-27 18:05:55.004[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 18:05:55.004[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 18:05:55.005[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 18:05:55.005[]              [36mverbose[39m: Node syncing status slot=527, headSlot=525, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 18:05:55.005[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
