Apr-29 13:04:08.930[]                 [32minfo[39m: Lodestar network=dragon, version=v1.29.0/196dc39, commit=196dc399412dde1a185fcd59ad3e0f7048367b20
Apr-29 15:27:08.012[]              [36mverbose[39m: Found new chain head slot=719, head=0x441b57425a9b13ae22efd7dac5c02fad0fc414b8dc83f4badc02cc8f4887816e, previousDuty=0x21ab028975553288facec1e9acc0634a05567914295fdae380a2ed652d31a783, currentDuty=0x5623a3437095a2881e342219ca93416d293ab2542883164ac40812e82cd3e29a
Apr-29 15:27:08.013[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=719, validatorIndex=0
Apr-29 15:27:08.013[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:27:08.014[]                [34mdebug[39m: API response success routeId=publishBlockV2, status=200, wireFormat=null
Apr-29 15:27:08.014[]                 [32minfo[39m: Published block slot=719, validator=0xa5a4…c518, graffiti=undefined, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00000 ETH, totalBlockValue=0.00000 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 15:27:08.016[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 15:27:08.016[]                 [32minfo[39m: Published SyncCommitteeMessage slot=719, count=1
Apr-29 15:27:20.003[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:27:20.004[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:27:20.006[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 15:27:20.006[]                 [33mwarn[39m: Node is syncing slot=720, headSlot=719, syncDistance=1
Apr-29 15:27:20.006[]              [36mverbose[39m: Node syncing status slot=720, headSlot=719, syncDistance=1, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 15:27:20.006[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 15:27:20.006[]                [34mdebug[39m: Downloaded proposer duties epoch=22, dependentRoot=0x5623a3437095a2881e342219ca93416d293ab2542883164ac40812e82cd3e29a, count=11
Apr-29 15:27:24.001[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=720, validatorIndex=0
Apr-29 15:27:24.001[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:27:24.005[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 15:27:24.005[]                 [32minfo[39m: Published SyncCommitteeMessage slot=720, count=1
Apr-29 15:27:28.001[]              [36mverbose[39m: Producing SyncCommitteeContribution slot=720, index=0
Apr-29 15:27:28.001[]                [34mdebug[39m: API request routeId=produceSyncCommitteeContribution, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:27:28.002[]                [34mdebug[39m: API response success routeId=produceSyncCommitteeContribution, status=200, wireFormat=json
Apr-29 15:27:28.003[]                [34mdebug[39m: Signed SyncCommitteeContribution slot=720, index=0, validatorIndex=0
Apr-29 15:27:28.003[]                [34mdebug[39m: API request routeId=publishContributionAndProofs, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:27:28.005[]                [34mdebug[39m: API response success routeId=publishContributionAndProofs, status=200, wireFormat=null
Apr-29 15:27:28.005[]                 [32minfo[39m: Published SyncCommitteeContribution slot=720, index=0, count=1
Apr-29 15:27:32.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:27:32.001[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:27:32.003[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 15:27:32.003[]                 [33mwarn[39m: Node is syncing slot=721, headSlot=719, syncDistance=2
Apr-29 15:27:32.003[]              [36mverbose[39m: Node syncing status slot=721, headSlot=719, syncDistance=2, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 15:27:32.003[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 15:27:32.003[]                [34mdebug[39m: Downloaded proposer duties epoch=22, dependentRoot=0x5623a3437095a2881e342219ca93416d293ab2542883164ac40812e82cd3e29a, count=11
Apr-29 15:27:36.004[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=721, validatorIndex=0
Apr-29 15:27:36.004[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:27:36.008[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 15:27:36.008[]                 [32minfo[39m: Published SyncCommitteeMessage slot=721, count=1
Apr-29 15:27:44.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:27:44.001[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:27:44.004[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 15:27:44.004[]                 [33mwarn[39m: Node is syncing slot=722, headSlot=719, syncDistance=3
Apr-29 15:27:44.004[]              [36mverbose[39m: Node syncing status slot=722, headSlot=719, syncDistance=3, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 15:27:44.004[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 15:27:44.004[]                [34mdebug[39m: Downloaded proposer duties epoch=22, dependentRoot=0x5623a3437095a2881e342219ca93416d293ab2542883164ac40812e82cd3e29a, count=11
Apr-29 15:27:48.001[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=722, validatorIndex=0
Apr-29 15:27:48.001[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:27:48.005[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 15:27:48.005[]                 [32minfo[39m: Published SyncCommitteeMessage slot=722, count=1
Apr-29 15:27:56.003[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:27:56.003[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:27:56.005[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 15:27:56.005[]                 [33mwarn[39m: Node is syncing slot=723, headSlot=719, syncDistance=4
Apr-29 15:27:56.005[]              [36mverbose[39m: Node syncing status slot=723, headSlot=719, syncDistance=4, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 15:27:56.005[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 15:27:56.005[]                [34mdebug[39m: Downloaded proposer duties epoch=22, dependentRoot=0x5623a3437095a2881e342219ca93416d293ab2542883164ac40812e82cd3e29a, count=11
Apr-29 15:28:00.002[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=723, validatorIndex=0
Apr-29 15:28:00.002[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:28:00.006[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 15:28:00.006[]                 [32minfo[39m: Published SyncCommitteeMessage slot=723, count=1
Apr-29 15:28:04.002[]              [36mverbose[39m: Producing SyncCommitteeContribution slot=723, index=1
Apr-29 15:28:04.002[]                [34mdebug[39m: API request routeId=produceSyncCommitteeContribution, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:28:04.002[]              [36mverbose[39m: Producing SyncCommitteeContribution slot=723, index=2
Apr-29 15:28:04.002[]                [34mdebug[39m: API request routeId=produceSyncCommitteeContribution, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:28:04.002[]              [36mverbose[39m: Producing SyncCommitteeContribution slot=723, index=3
Apr-29 15:28:04.002[]                [34mdebug[39m: API request routeId=produceSyncCommitteeContribution, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:28:04.003[]                [34mdebug[39m: API response success routeId=produceSyncCommitteeContribution, status=200, wireFormat=json
Apr-29 15:28:04.004[]                [34mdebug[39m: Signed SyncCommitteeContribution slot=723, index=1, validatorIndex=0
Apr-29 15:28:04.004[]                [34mdebug[39m: API request routeId=publishContributionAndProofs, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:28:04.005[]                [34mdebug[39m: API response success routeId=produceSyncCommitteeContribution, status=200, wireFormat=json
Apr-29 15:28:04.005[]                [34mdebug[39m: Signed SyncCommitteeContribution slot=723, index=2, validatorIndex=0
Apr-29 15:28:04.005[]                [34mdebug[39m: API request routeId=publishContributionAndProofs, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:28:04.006[]                [34mdebug[39m: API response success routeId=produceSyncCommitteeContribution, status=200, wireFormat=json
Apr-29 15:28:04.006[]                [34mdebug[39m: Signed SyncCommitteeContribution slot=723, index=3, validatorIndex=0
Apr-29 15:28:04.006[]                [34mdebug[39m: API request routeId=publishContributionAndProofs, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:28:04.007[]                [34mdebug[39m: API response success routeId=publishContributionAndProofs, status=200, wireFormat=null
Apr-29 15:28:04.007[]                 [32minfo[39m: Published SyncCommitteeContribution slot=723, index=1, count=1
Apr-29 15:28:04.007[]                [34mdebug[39m: API response success routeId=publishContributionAndProofs, status=200, wireFormat=null
Apr-29 15:28:04.007[]                 [32minfo[39m: Published SyncCommitteeContribution slot=723, index=2, count=1
Apr-29 15:28:04.008[]                [34mdebug[39m: API response success routeId=publishContributionAndProofs, status=200, wireFormat=null
Apr-29 15:28:04.008[]                 [32minfo[39m: Published SyncCommitteeContribution slot=723, index=3, count=1
Apr-29 15:28:08.002[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:28:08.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:28:08.002[]                [34mdebug[39m: Producing block slot=724, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=true, blindedLocal=false
Apr-29 15:28:08.002[]                [34mdebug[39m: API request routeId=produceBlockV3, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:28:08.004[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 15:28:08.004[]                 [33mwarn[39m: Node is syncing slot=724, headSlot=719, syncDistance=5
Apr-29 15:28:08.004[]              [36mverbose[39m: Node syncing status slot=724, headSlot=719, syncDistance=5, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 15:28:08.004[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 15:28:08.004[]                [34mdebug[39m: Downloaded proposer duties epoch=22, dependentRoot=0x5623a3437095a2881e342219ca93416d293ab2542883164ac40812e82cd3e29a, count=11
Apr-29 15:28:08.006[]                [34mdebug[39m: API response success routeId=produceBlockV3, status=200, wireFormat=ssz
Apr-29 15:28:08.006[]                [34mdebug[39m: Produced block slot=724, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00000 ETH, totalBlockValue=0.00000 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 15:28:08.006[]                [34mdebug[39m: Signing the block proposal slot=724, blockRoot=0x9ad4366dd9e7dc212e928ad97dc84587943e9b0b8eed50604c17acf5e763b9b9, signingRoot=0xe8898aa751ccf22ac0efa01c2b02c73250722bc784a2b1f34ecb19ce22e5565c
Apr-29 15:28:08.006[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-29 15:28:08.013[]              [36mverbose[39m: Found new chain head slot=724, head=0x9ad4366dd9e7dc212e928ad97dc84587943e9b0b8eed50604c17acf5e763b9b9, previousDuty=0x21ab028975553288facec1e9acc0634a05567914295fdae380a2ed652d31a783, currentDuty=0x5623a3437095a2881e342219ca93416d293ab2542883164ac40812e82cd3e29a
Apr-29 15:28:08.014[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=724, validatorIndex=0
Apr-29 15:28:08.014[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:28:08.015[]                [34mdebug[39m: API response success routeId=publishBlockV2, status=200, wireFormat=null
Apr-29 15:28:08.015[]                 [32minfo[39m: Published block slot=724, validator=0xa5a4…c518, graffiti=undefined, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00000 ETH, totalBlockValue=0.00000 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 15:28:08.018[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 15:28:08.018[]                 [32minfo[39m: Published SyncCommitteeMessage slot=724, count=1
Apr-29 15:28:16.004[]              [36mverbose[39m: Producing SyncCommitteeContribution slot=724, index=1
Apr-29 15:28:16.004[]                [34mdebug[39m: API request routeId=produceSyncCommitteeContribution, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:28:16.005[]                [34mdebug[39m: API response success routeId=produceSyncCommitteeContribution, status=200, wireFormat=json
Apr-29 15:28:16.005[]                [34mdebug[39m: Signed SyncCommitteeContribution slot=724, index=1, validatorIndex=0
Apr-29 15:28:16.005[]                [34mdebug[39m: API request routeId=publishContributionAndProofs, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:28:16.007[]                [34mdebug[39m: API response success routeId=publishContributionAndProofs, status=200, wireFormat=null
Apr-29 15:28:16.007[]                 [32minfo[39m: Published SyncCommitteeContribution slot=724, index=1, count=1
Apr-29 15:28:20.003[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:28:20.003[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:28:20.005[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 15:28:20.005[]                 [33mwarn[39m: Node is syncing slot=725, headSlot=724, syncDistance=1
Apr-29 15:28:20.005[]              [36mverbose[39m: Node syncing status slot=725, headSlot=724, syncDistance=1, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 15:28:20.005[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 15:28:20.005[]                [34mdebug[39m: Downloaded proposer duties epoch=22, dependentRoot=0x5623a3437095a2881e342219ca93416d293ab2542883164ac40812e82cd3e29a, count=11
Apr-29 15:28:24.002[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=725, validatorIndex=0
Apr-29 15:28:24.002[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:28:24.006[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 15:28:24.006[]                 [32minfo[39m: Published SyncCommitteeMessage slot=725, count=1
Apr-29 15:28:32.000[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:28:32.001[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:28:32.001[]                [34mdebug[39m: Producing block slot=726, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=true, blindedLocal=false
Apr-29 15:28:32.001[]                [34mdebug[39m: API request routeId=produceBlockV3, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:28:32.003[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 15:28:32.003[]                 [33mwarn[39m: Node is syncing slot=726, headSlot=724, syncDistance=2
Apr-29 15:28:32.003[]              [36mverbose[39m: Node syncing status slot=726, headSlot=724, syncDistance=2, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 15:28:32.003[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 15:28:32.003[]                [34mdebug[39m: Downloaded proposer duties epoch=22, dependentRoot=0x5623a3437095a2881e342219ca93416d293ab2542883164ac40812e82cd3e29a, count=11
Apr-29 15:28:32.005[]                [34mdebug[39m: API response success routeId=produceBlockV3, status=200, wireFormat=ssz
Apr-29 15:28:32.005[]                [34mdebug[39m: Produced block slot=726, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00000 ETH, totalBlockValue=0.00000 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 15:28:32.005[]                [34mdebug[39m: Signing the block proposal slot=726, blockRoot=0xec40486bddd30f979b5fba29c8b795bea7986de48929239c5f7ebbd847115537, signingRoot=0x65baf1ba535e45962d7de521739bb5bf0548f3f5ae908f64f1c13ef03bb472d2
Apr-29 15:28:32.005[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-29 15:28:32.011[]              [36mverbose[39m: Found new chain head slot=726, head=0xec40486bddd30f979b5fba29c8b795bea7986de48929239c5f7ebbd847115537, previousDuty=0x21ab028975553288facec1e9acc0634a05567914295fdae380a2ed652d31a783, currentDuty=0x5623a3437095a2881e342219ca93416d293ab2542883164ac40812e82cd3e29a
Apr-29 15:28:32.012[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=726, validatorIndex=0
Apr-29 15:28:32.012[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:28:32.013[]                [34mdebug[39m: API response success routeId=publishBlockV2, status=200, wireFormat=null
Apr-29 15:28:32.013[]                 [32minfo[39m: Published block slot=726, validator=0xa5a4…c518, graffiti=undefined, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00000 ETH, totalBlockValue=0.00000 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 15:28:32.015[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 15:28:32.015[]                 [32minfo[39m: Published SyncCommitteeMessage slot=726, count=1
Apr-29 15:28:44.002[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:28:44.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:28:44.002[]                [34mdebug[39m: Producing block slot=727, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=true, blindedLocal=false
Apr-29 15:28:44.002[]                [34mdebug[39m: API request routeId=produceBlockV3, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:28:44.004[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 15:28:44.004[]                 [33mwarn[39m: Node is syncing slot=727, headSlot=726, syncDistance=1
Apr-29 15:28:44.004[]              [36mverbose[39m: Node syncing status slot=727, headSlot=726, syncDistance=1, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 15:28:44.004[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 15:28:44.005[]                [34mdebug[39m: Downloaded proposer duties epoch=22, dependentRoot=0x5623a3437095a2881e342219ca93416d293ab2542883164ac40812e82cd3e29a, count=11
Apr-29 15:28:44.006[]                [34mdebug[39m: API response success routeId=produceBlockV3, status=200, wireFormat=ssz
Apr-29 15:28:44.006[]                [34mdebug[39m: Produced block slot=727, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00000 ETH, totalBlockValue=0.00000 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 15:28:44.006[]                [34mdebug[39m: Signing the block proposal slot=727, blockRoot=0xa8cf3528ad012cb6d73644b4d00ef6021aa9726c109c607ef68b6f9c66a87c9b, signingRoot=0x7af68da967b548521610975bc491766196c76da7f35c9cfaa76faecb394938dc
Apr-29 15:28:44.007[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-29 15:28:44.013[]              [36mverbose[39m: Found new chain head slot=727, head=0xa8cf3528ad012cb6d73644b4d00ef6021aa9726c109c607ef68b6f9c66a87c9b, previousDuty=0x21ab028975553288facec1e9acc0634a05567914295fdae380a2ed652d31a783, currentDuty=0x5623a3437095a2881e342219ca93416d293ab2542883164ac40812e82cd3e29a
Apr-29 15:28:44.014[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=727, validatorIndex=0
Apr-29 15:28:44.014[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:28:44.015[]                [34mdebug[39m: API response success routeId=publishBlockV2, status=200, wireFormat=null
Apr-29 15:28:44.015[]                 [32minfo[39m: Published block slot=727, validator=0xa5a4…c518, graffiti=undefined, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00000 ETH, totalBlockValue=0.00000 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 15:28:44.017[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 15:28:44.017[]                 [32minfo[39m: Published SyncCommitteeMessage slot=727, count=1
Apr-29 15:28:56.003[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:28:56.003[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:28:56.005[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 15:28:56.005[]                 [33mwarn[39m: Node is syncing slot=728, headSlot=727, syncDistance=1
Apr-29 15:28:56.005[]              [36mverbose[39m: Node syncing status slot=728, headSlot=727, syncDistance=1, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 15:28:56.005[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 15:28:56.005[]                [34mdebug[39m: Downloaded proposer duties epoch=22, dependentRoot=0x5623a3437095a2881e342219ca93416d293ab2542883164ac40812e82cd3e29a, count=11
Apr-29 15:29:00.002[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=728, validatorIndex=0
Apr-29 15:29:00.002[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:29:00.006[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 15:29:00.006[]                 [32minfo[39m: Published SyncCommitteeMessage slot=728, count=1
Apr-29 15:29:08.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:29:08.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:29:08.002[]                [34mdebug[39m: Producing block slot=729, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=true, blindedLocal=false
Apr-29 15:29:08.002[]                [34mdebug[39m: API request routeId=produceBlockV3, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:29:08.004[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 15:29:08.004[]                 [33mwarn[39m: Node is syncing slot=729, headSlot=727, syncDistance=2
Apr-29 15:29:08.004[]              [36mverbose[39m: Node syncing status slot=729, headSlot=727, syncDistance=2, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 15:29:08.004[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 15:29:08.004[]                [34mdebug[39m: Downloaded proposer duties epoch=22, dependentRoot=0x5623a3437095a2881e342219ca93416d293ab2542883164ac40812e82cd3e29a, count=11
Apr-29 15:29:08.006[]                [34mdebug[39m: API response success routeId=produceBlockV3, status=200, wireFormat=ssz
Apr-29 15:29:08.006[]                [34mdebug[39m: Produced block slot=729, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00000 ETH, totalBlockValue=0.00000 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 15:29:08.006[]                [34mdebug[39m: Signing the block proposal slot=729, blockRoot=0x41f24efd09de42f09f0fa4d51f1449651a0f137fe84cd93917f3370cad2beef7, signingRoot=0xdc4e373b494015fb4fdd99216715a7f976a7bd8249af23a477ce597b9d206463
Apr-29 15:29:08.007[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-29 15:29:08.013[]              [36mverbose[39m: Found new chain head slot=729, head=0x41f24efd09de42f09f0fa4d51f1449651a0f137fe84cd93917f3370cad2beef7, previousDuty=0x21ab028975553288facec1e9acc0634a05567914295fdae380a2ed652d31a783, currentDuty=0x5623a3437095a2881e342219ca93416d293ab2542883164ac40812e82cd3e29a
Apr-29 15:29:08.013[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=729, validatorIndex=0
Apr-29 15:29:08.013[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:29:08.014[]                [34mdebug[39m: API response success routeId=publishBlockV2, status=200, wireFormat=null
