Apr-29 18:21:34.115[]                 [32minfo[39m: Lodestar network=dragon, version=v1.29.0/ede9a58, commit=ede9a585261e7a226bb654acce03a834636efd5c
Apr-29 18:39:44.000[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:39:44.002[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:39:44.003[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 18:39:44.003[]              [36mverbose[39m: Node syncing status slot=108, headSlot=105, syncDistance=3, isSyncing=false, isOptimistic=false, elOffline=false
Apr-29 18:39:44.003[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 18:39:44.003[]                [34mdebug[39m: Downloaded proposer duties epoch=3, dependentRoot=0x7d7dd9e7803d25f6215c8092c5702c40f698a9d0c08f9ff7105255841cf94812, count=10
Apr-29 18:39:44.019[]              [36mverbose[39m: Found new chain head slot=108, head=0xeabd2c0c780d942c79554839bb21c14f33ed00ab58246acf65a1a64b69b14ba0, previousDuty=0x8ffb4fa2dab03713201ddbafba6c8ad247bc5456aab46bea9f6fea3e459533d7, currentDuty=0x7d7dd9e7803d25f6215c8092c5702c40f698a9d0c08f9ff7105255841cf94812
Apr-29 18:39:44.019[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=108, validatorIndex=0
Apr-29 18:39:44.019[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:39:44.024[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 18:39:44.024[]                 [32minfo[39m: Published SyncCommitteeMessage slot=108, count=1
Apr-29 18:39:56.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:39:56.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:39:56.004[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 18:39:56.004[]              [36mverbose[39m: Node syncing status slot=109, headSlot=108, syncDistance=1, isSyncing=false, isOptimistic=false, elOffline=false
Apr-29 18:39:56.005[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 18:39:56.005[]                [34mdebug[39m: Downloaded proposer duties epoch=3, dependentRoot=0x7d7dd9e7803d25f6215c8092c5702c40f698a9d0c08f9ff7105255841cf94812, count=10
Apr-29 18:39:56.019[]              [36mverbose[39m: Found new chain head slot=109, head=0x80e6e160544bbc119effcf1702af1fc9631ff2fec33d1f522c8587f8067e8060, previousDuty=0x8ffb4fa2dab03713201ddbafba6c8ad247bc5456aab46bea9f6fea3e459533d7, currentDuty=0x7d7dd9e7803d25f6215c8092c5702c40f698a9d0c08f9ff7105255841cf94812
Apr-29 18:39:56.019[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=109, validatorIndex=0
Apr-29 18:39:56.019[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:39:56.024[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 18:39:56.024[]                 [32minfo[39m: Published SyncCommitteeMessage slot=109, count=1
Apr-29 18:40:04.003[]              [36mverbose[39m: Producing SyncCommitteeContribution slot=109, index=2
Apr-29 18:40:04.003[]                [34mdebug[39m: API request routeId=produceSyncCommitteeContribution, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:40:04.004[]                [34mdebug[39m: API response success routeId=produceSyncCommitteeContribution, status=200, wireFormat=json
Apr-29 18:40:04.005[]                [34mdebug[39m: Signed SyncCommitteeContribution slot=109, index=2, validatorIndex=0
Apr-29 18:40:04.005[]                [34mdebug[39m: API request routeId=publishContributionAndProofs, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:40:04.007[]                [34mdebug[39m: API response success routeId=publishContributionAndProofs, status=200, wireFormat=null
Apr-29 18:40:04.007[]                 [32minfo[39m: Published SyncCommitteeContribution slot=109, index=2, count=1
Apr-29 18:40:08.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:40:08.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:40:08.004[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 18:40:08.004[]              [36mverbose[39m: Node syncing status slot=110, headSlot=109, syncDistance=1, isSyncing=false, isOptimistic=false, elOffline=false
Apr-29 18:40:08.005[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 18:40:08.005[]                [34mdebug[39m: Downloaded proposer duties epoch=3, dependentRoot=0x7d7dd9e7803d25f6215c8092c5702c40f698a9d0c08f9ff7105255841cf94812, count=10
Apr-29 18:40:08.017[]              [36mverbose[39m: Found new chain head slot=110, head=0xe5bd995ff6e21e37564c859f08bfc45776227f1ebfc80c22f2cb2b0ea485c32b, previousDuty=0x8ffb4fa2dab03713201ddbafba6c8ad247bc5456aab46bea9f6fea3e459533d7, currentDuty=0x7d7dd9e7803d25f6215c8092c5702c40f698a9d0c08f9ff7105255841cf94812
Apr-29 18:40:08.018[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=110, validatorIndex=0
Apr-29 18:40:08.018[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:40:08.022[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 18:40:08.022[]                 [32minfo[39m: Published SyncCommitteeMessage slot=110, count=1
Apr-29 18:40:20.000[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:40:20.001[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:40:20.003[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 18:40:20.003[]              [36mverbose[39m: Node syncing status slot=111, headSlot=110, syncDistance=1, isSyncing=false, isOptimistic=false, elOffline=false
Apr-29 18:40:20.004[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 18:40:20.004[]                [34mdebug[39m: Downloaded proposer duties epoch=3, dependentRoot=0x7d7dd9e7803d25f6215c8092c5702c40f698a9d0c08f9ff7105255841cf94812, count=10
Apr-29 18:40:20.020[]              [36mverbose[39m: Found new chain head slot=111, head=0xc1c7ec6120d785d3456af483add4bdbb84d34eb0b369e9727751bb268485ba57, previousDuty=0x8ffb4fa2dab03713201ddbafba6c8ad247bc5456aab46bea9f6fea3e459533d7, currentDuty=0x7d7dd9e7803d25f6215c8092c5702c40f698a9d0c08f9ff7105255841cf94812
Apr-29 18:40:20.021[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=111, validatorIndex=0
Apr-29 18:40:20.021[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:40:20.025[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 18:40:20.025[]                 [32minfo[39m: Published SyncCommitteeMessage slot=111, count=1
Apr-29 18:40:32.002[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:40:32.003[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:40:32.003[]                [34mdebug[39m: Producing block slot=112, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=true, blindedLocal=false
Apr-29 18:40:32.003[]                [34mdebug[39m: API request routeId=produceBlockV3, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:40:32.005[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 18:40:32.005[]              [36mverbose[39m: Node syncing status slot=112, headSlot=111, syncDistance=1, isSyncing=false, isOptimistic=false, elOffline=false
Apr-29 18:40:32.005[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 18:40:32.006[]                [34mdebug[39m: Downloaded proposer duties epoch=3, dependentRoot=0x7d7dd9e7803d25f6215c8092c5702c40f698a9d0c08f9ff7105255841cf94812, count=10
Apr-29 18:40:32.007[]                [34mdebug[39m: API response success routeId=produceBlockV3, status=200, wireFormat=ssz
Apr-29 18:40:32.007[]                [34mdebug[39m: Produced block slot=112, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00000 ETH, totalBlockValue=0.00000 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 18:40:32.007[]                [34mdebug[39m: Signing the block proposal slot=112, blockRoot=0x54a26575bab5c38685e5cab0811ac240ea511183220687c5a752a3b23b954b5a, signingRoot=0x8f7f291ff53e9ad1b8fee184cc14ee99f232e3e3ee7b8caa99c67f55d79b093a
Apr-29 18:40:32.008[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-29 18:40:32.014[]              [36mverbose[39m: Found new chain head slot=112, head=0x54a26575bab5c38685e5cab0811ac240ea511183220687c5a752a3b23b954b5a, previousDuty=0x8ffb4fa2dab03713201ddbafba6c8ad247bc5456aab46bea9f6fea3e459533d7, currentDuty=0x7d7dd9e7803d25f6215c8092c5702c40f698a9d0c08f9ff7105255841cf94812
Apr-29 18:40:32.014[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=112, validatorIndex=0
Apr-29 18:40:32.015[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:40:32.017[]                [34mdebug[39m: API response success routeId=publishBlockV2, status=200, wireFormat=null
Apr-29 18:40:32.017[]                 [32minfo[39m: Published block slot=112, validator=0xa5a4…c518, graffiti=undefined, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00000 ETH, totalBlockValue=0.00000 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 18:40:32.019[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 18:40:32.019[]                 [32minfo[39m: Published SyncCommitteeMessage slot=112, count=1
Apr-29 18:40:44.004[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:40:44.004[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:40:44.007[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 18:40:44.007[]              [36mverbose[39m: Node syncing status slot=113, headSlot=112, syncDistance=1, isSyncing=false, isOptimistic=false, elOffline=false
Apr-29 18:40:44.007[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 18:40:44.007[]                [34mdebug[39m: Downloaded proposer duties epoch=3, dependentRoot=0x7d7dd9e7803d25f6215c8092c5702c40f698a9d0c08f9ff7105255841cf94812, count=10
Apr-29 18:40:44.016[]              [36mverbose[39m: Found new chain head slot=113, head=0x53f03ad114635e2599daea2eb0546c9360cc3b5ae322707052cc2a00875631de, previousDuty=0x8ffb4fa2dab03713201ddbafba6c8ad247bc5456aab46bea9f6fea3e459533d7, currentDuty=0x7d7dd9e7803d25f6215c8092c5702c40f698a9d0c08f9ff7105255841cf94812
Apr-29 18:40:44.016[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=113, validatorIndex=0
Apr-29 18:40:44.016[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:40:44.021[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 18:40:44.021[]                 [32minfo[39m: Published SyncCommitteeMessage slot=113, count=1
Apr-29 18:40:52.002[]              [36mverbose[39m: Producing SyncCommitteeContribution slot=113, index=2
Apr-29 18:40:52.002[]                [34mdebug[39m: API request routeId=produceSyncCommitteeContribution, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:40:52.003[]                [34mdebug[39m: API response success routeId=produceSyncCommitteeContribution, status=200, wireFormat=json
Apr-29 18:40:52.003[]                [34mdebug[39m: Signed SyncCommitteeContribution slot=113, index=2, validatorIndex=0
Apr-29 18:40:52.003[]                [34mdebug[39m: API request routeId=publishContributionAndProofs, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:40:52.005[]                [34mdebug[39m: API response success routeId=publishContributionAndProofs, status=200, wireFormat=null
Apr-29 18:40:52.005[]                 [32minfo[39m: Published SyncCommitteeContribution slot=113, index=2, count=1
Apr-29 18:40:56.002[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:40:56.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:40:56.004[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 18:40:56.004[]              [36mverbose[39m: Node syncing status slot=114, headSlot=113, syncDistance=1, isSyncing=false, isOptimistic=false, elOffline=false
Apr-29 18:40:56.004[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 18:40:56.004[]                [34mdebug[39m: Downloaded proposer duties epoch=3, dependentRoot=0x7d7dd9e7803d25f6215c8092c5702c40f698a9d0c08f9ff7105255841cf94812, count=10
Apr-29 18:41:00.001[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=114, validatorIndex=0
Apr-29 18:41:00.001[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:41:00.006[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 18:41:00.007[]                 [32minfo[39m: Published SyncCommitteeMessage slot=114, count=1
Apr-29 18:41:08.003[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:41:08.003[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:41:08.005[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 18:41:08.005[]              [36mverbose[39m: Node syncing status slot=115, headSlot=113, syncDistance=2, isSyncing=false, isOptimistic=false, elOffline=false
Apr-29 18:41:08.006[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 18:41:08.006[]                [34mdebug[39m: Downloaded proposer duties epoch=3, dependentRoot=0x7d7dd9e7803d25f6215c8092c5702c40f698a9d0c08f9ff7105255841cf94812, count=10
Apr-29 18:41:08.016[]              [36mverbose[39m: Found new chain head slot=115, head=0x423e047efc8f714563ba8056d1a55e73a448740a00fcb32550221db5acb466d4, previousDuty=0x8ffb4fa2dab03713201ddbafba6c8ad247bc5456aab46bea9f6fea3e459533d7, currentDuty=0x7d7dd9e7803d25f6215c8092c5702c40f698a9d0c08f9ff7105255841cf94812
Apr-29 18:41:08.016[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=115, validatorIndex=0
Apr-29 18:41:08.016[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:41:08.020[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 18:41:08.021[]                 [32minfo[39m: Published SyncCommitteeMessage slot=115, count=1
Apr-29 18:41:20.000[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:41:20.001[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:41:20.003[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 18:41:20.003[]              [36mverbose[39m: Node syncing status slot=116, headSlot=115, syncDistance=1, isSyncing=false, isOptimistic=false, elOffline=false
Apr-29 18:41:20.004[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 18:41:20.004[]                [34mdebug[39m: Downloaded proposer duties epoch=3, dependentRoot=0x7d7dd9e7803d25f6215c8092c5702c40f698a9d0c08f9ff7105255841cf94812, count=10
Apr-29 18:41:20.018[]              [36mverbose[39m: Found new chain head slot=116, head=0x69aa207069bf7a7c3ea06cf31adf846601ac6bbc6b1b2f1984f2f12121155160, previousDuty=0x8ffb4fa2dab03713201ddbafba6c8ad247bc5456aab46bea9f6fea3e459533d7, currentDuty=0x7d7dd9e7803d25f6215c8092c5702c40f698a9d0c08f9ff7105255841cf94812
Apr-29 18:41:20.018[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=116, validatorIndex=0
Apr-29 18:41:20.018[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:41:20.023[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 18:41:20.023[]                 [32minfo[39m: Published SyncCommitteeMessage slot=116, count=1
Apr-29 18:41:28.003[]              [36mverbose[39m: Producing SyncCommitteeContribution slot=116, index=3
Apr-29 18:41:28.003[]                [34mdebug[39m: API request routeId=produceSyncCommitteeContribution, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:41:28.004[]                [34mdebug[39m: API response success routeId=produceSyncCommitteeContribution, status=200, wireFormat=json
Apr-29 18:41:28.004[]                [34mdebug[39m: Signed SyncCommitteeContribution slot=116, index=3, validatorIndex=0
Apr-29 18:41:28.004[]                [34mdebug[39m: API request routeId=publishContributionAndProofs, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:41:28.006[]                [34mdebug[39m: API response success routeId=publishContributionAndProofs, status=200, wireFormat=null
Apr-29 18:41:28.006[]                 [32minfo[39m: Published SyncCommitteeContribution slot=116, index=3, count=1
Apr-29 18:41:32.003[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:41:32.003[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:41:32.005[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 18:41:32.005[]              [36mverbose[39m: Node syncing status slot=117, headSlot=116, syncDistance=1, isSyncing=false, isOptimistic=false, elOffline=false
Apr-29 18:41:32.005[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 18:41:32.005[]                [34mdebug[39m: Downloaded proposer duties epoch=3, dependentRoot=0x7d7dd9e7803d25f6215c8092c5702c40f698a9d0c08f9ff7105255841cf94812, count=10
Apr-29 18:41:32.015[]              [36mverbose[39m: Found new chain head slot=117, head=0x05028e5e1abab750a75388a9dc21f8ffef216e41359ddffbad20176b8d24c66d, previousDuty=0x8ffb4fa2dab03713201ddbafba6c8ad247bc5456aab46bea9f6fea3e459533d7, currentDuty=0x7d7dd9e7803d25f6215c8092c5702c40f698a9d0c08f9ff7105255841cf94812
Apr-29 18:41:32.016[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=117, validatorIndex=0
Apr-29 18:41:32.016[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:41:32.020[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 18:41:32.021[]                 [32minfo[39m: Published SyncCommitteeMessage slot=117, count=1
Apr-29 18:41:40.000[]              [36mverbose[39m: Producing SyncCommitteeContribution slot=117, index=3
Apr-29 18:41:40.001[]                [34mdebug[39m: API request routeId=produceSyncCommitteeContribution, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:41:40.002[]                [34mdebug[39m: API response success routeId=produceSyncCommitteeContribution, status=200, wireFormat=json
Apr-29 18:41:40.002[]                [34mdebug[39m: Signed SyncCommitteeContribution slot=117, index=3, validatorIndex=0
Apr-29 18:41:40.002[]                [34mdebug[39m: API request routeId=publishContributionAndProofs, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:41:40.005[]                [34mdebug[39m: API response success routeId=publishContributionAndProofs, status=200, wireFormat=null
Apr-29 18:41:40.005[]                 [32minfo[39m: Published SyncCommitteeContribution slot=117, index=3, count=1
Apr-29 18:41:44.004[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:41:44.005[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:41:44.005[]                [34mdebug[39m: Producing block slot=118, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=true, blindedLocal=false
Apr-29 18:41:44.005[]                [34mdebug[39m: API request routeId=produceBlockV3, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:41:44.007[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 18:41:44.007[]              [36mverbose[39m: Node syncing status slot=118, headSlot=117, syncDistance=1, isSyncing=false, isOptimistic=false, elOffline=false
Apr-29 18:41:44.008[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 18:41:44.008[]                [34mdebug[39m: Downloaded proposer duties epoch=3, dependentRoot=0x7d7dd9e7803d25f6215c8092c5702c40f698a9d0c08f9ff7105255841cf94812, count=10
Apr-29 18:41:44.010[]                [34mdebug[39m: API response success routeId=produceBlockV3, status=200, wireFormat=ssz
Apr-29 18:41:44.010[]                [34mdebug[39m: Produced block slot=118, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00079 ETH, totalBlockValue=0.00079 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 18:41:44.010[]                [34mdebug[39m: Signing the block proposal slot=118, blockRoot=0xaded904df95e98d655b42544e107e0a1e39f1bf79e860ada1db5f984ada2c421, signingRoot=0x3d14e82dabb654573b5b3977528b29dbf4d5f33f9ef8ff9bcf9b3b9d0184d361
Apr-29 18:41:44.011[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-29 18:41:44.018[]              [36mverbose[39m: Found new chain head slot=118, head=0xaded904df95e98d655b42544e107e0a1e39f1bf79e860ada1db5f984ada2c421, previousDuty=0x8ffb4fa2dab03713201ddbafba6c8ad247bc5456aab46bea9f6fea3e459533d7, currentDuty=0x7d7dd9e7803d25f6215c8092c5702c40f698a9d0c08f9ff7105255841cf94812
Apr-29 18:41:44.018[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=118, validatorIndex=0
Apr-29 18:41:44.018[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:41:44.020[]                [34mdebug[39m: API response success routeId=publishBlockV2, status=200, wireFormat=null
Apr-29 18:41:44.020[]                 [32minfo[39m: Published block slot=118, validator=0xa5a4…c518, graffiti=undefined, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00079 ETH, totalBlockValue=0.00079 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 18:41:44.022[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 18:41:44.022[]                 [32minfo[39m: Published SyncCommitteeMessage slot=118, count=1
Apr-29 18:41:52.002[]              [36mverbose[39m: Producing SyncCommitteeContribution slot=118, index=3
Apr-29 18:41:52.002[]                [34mdebug[39m: API request routeId=produceSyncCommitteeContribution, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:41:52.003[]                [34mdebug[39m: API response success routeId=produceSyncCommitteeContribution, status=200, wireFormat=json
Apr-29 18:41:52.004[]                [34mdebug[39m: Signed SyncCommitteeContribution slot=118, index=3, validatorIndex=0
Apr-29 18:41:52.004[]                [34mdebug[39m: API request routeId=publishContributionAndProofs, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:41:52.006[]                [34mdebug[39m: API response success routeId=publishContributionAndProofs, status=200, wireFormat=null
Apr-29 18:41:52.006[]                 [32minfo[39m: Published SyncCommitteeContribution slot=118, index=3, count=1
Apr-29 18:41:56.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:41:56.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:41:56.002[]                [34mdebug[39m: Producing block slot=119, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=true, blindedLocal=false
Apr-29 18:41:56.002[]                [34mdebug[39m: API request routeId=produceBlockV3, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:41:56.004[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 18:41:56.004[]              [36mverbose[39m: Node syncing status slot=119, headSlot=118, syncDistance=1, isSyncing=false, isOptimistic=false, elOffline=false
Apr-29 18:41:56.004[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 18:41:56.004[]                [34mdebug[39m: Downloaded proposer duties epoch=3, dependentRoot=0x7d7dd9e7803d25f6215c8092c5702c40f698a9d0c08f9ff7105255841cf94812, count=10
Apr-29 18:41:56.006[]                [34mdebug[39m: API response success routeId=produceBlockV3, status=200, wireFormat=ssz
Apr-29 18:41:56.007[]                [34mdebug[39m: Produced block slot=119, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00000 ETH, totalBlockValue=0.00000 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
